Tackles,,,,,Challenges,,,,Blocks,,,,,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,24-104,2000,12.3,28,18,20,6,2,19,30,63.3,11,9,5,4,6,34,23,0,Matches
2,Bénie Adama Traore,ci CIV,"FW,MF",Sheffield Utd,21-139,2002,4.3,4,2,1,2,1,0,4,0,4,4,1,3,1,5,1,0,Matches
3,Tyler Adams,us USA,MF,Bournemouth,25-063,1999,1.2,4,3,1,3,0,2,3,66.7,1,2,0,2,4,8,2,0,Matches
4,Tosin Adarabioyo,eng ENG,DF,Fulham,26-206,1997,17,20,11,15,5,0,11,18,61.1,7,15,11,4,23,43,75,0,Matches
5,Elijah Adebayo,eng ENG,FW,Luton Town,26-101,1998,12.9,1,0,1,0,0,0,9,0,9,8,1,7,5,6,23,0,Matches
6,Simon Adingra,ci CIV,FW,Brighton,22-107,2002,19.6,32,18,17,8,7,13,32,40.6,19,21,1,20,13,45,14,0,Matches
7,Nayef Aguerd,ma MAR,DF,West Ham,28-018,1996,20.6,26,14,19,7,0,16,22,72.7,6,33,24,9,17,43,85,2,Matches
8,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,20-294,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
9,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,22-019,2002,2.7,6,4,3,3,0,4,11,36.4,7,3,0,3,1,7,3,0,Matches
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,25-022,1999,24.4,55,35,40,13,2,24,42,57.1,18,36,21,15,28,83,123,2,Matches
11,Ola Aina,ng NGA,DF,Nott'ham Forest,27-192,1996,14.8,32,19,23,8,1,19,26,73.1,7,14,3,11,13,45,46,1,Matches
12,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,22-316,2001,21.2,54,31,30,18,6,21,36,58.3,15,25,6,19,12,66,31,0,Matches
13,Kristoffer Ajer,no NOR,DF,Brentford,26-000,1998,17.4,32,17,22,8,2,20,32,62.5,12,23,11,12,20,52,70,1,Matches
14,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28-273,1995,22.1,32,22,11,14,7,17,30,56.7,13,23,12,11,22,54,62,2,Matches
15,Nathan Aké,nl NED,DF,Manchester City,29-059,1995,19.5,23,13,15,6,2,12,17,70.6,5,13,2,11,11,34,44,0,Matches
16,Thiago Alcántara,es ESP,MF,Liverpool,33-006,1991,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
17,Trent Alexander-Arnold,eng ENG,DF,Liverpool,25-193,1998,18.5,28,19,19,8,1,20,68,29.4,48,14,1,13,23,51,40,4,Matches
18,Alisson,br BRA,GK,Liverpool,31-198,1992,22,0,0,0,0,0,0,1,0,1,0,0,0,0,0,11,3,Matches
19,Miguel Almirón,py PAR,FW,Newcastle Utd,30-067,1994,20.5,35,24,12,15,8,11,28,39.3,17,28,2,26,10,45,12,0,Matches
20,Edson Álvarez,mx MEX,MF,West Ham,26-176,1997,23.9,70,34,41,23,6,29,59,49.2,30,55,19,36,37,107,74,0,Matches
21,Julián Álvarez,ar ARG,"MF,FW",Manchester City,24-077,2000,27.2,23,12,5,8,10,7,27,25.9,20,28,0,28,2,25,14,1,Matches
22,Zeki Amdouni,ch SUI,FW,Burnley,23-135,2000,20.3,26,17,1,14,11,7,25,28,18,20,9,11,8,34,10,0,Matches
23,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,27-240,1996,7.2,23,15,14,7,2,16,26,61.5,10,12,3,9,5,28,12,2,Matches
24,Joachim Andersen,dk DEN,DF,Crystal Palace,27-322,1996,32,45,28,31,12,2,25,34,73.5,9,29,18,11,37,82,178,1,Matches
25,Elliot Anderson,sct SCO,"MF,FW",Newcastle Utd,21-163,2002,7.5,16,11,7,7,2,8,18,44.4,10,11,3,8,6,22,18,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
26,Jaidon Anthony,eng ENG,FW,Bournemouth,24-138,1999,1.7,3,1,1,0,2,1,7,14.3,6,3,0,3,1,4,3,0,Matches
27,Michail Antonio,jm JAM,FW,West Ham,34-020,1990,14.5,12,6,4,4,4,3,10,30,7,14,3,11,4,16,2,0,Matches
28,Antony,br BRA,FW,Manchester Utd,24-053,2000,12.2,35,18,13,16,6,18,34,52.9,16,24,1,23,8,43,8,0,Matches
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,19-348,2004,5.1,9,7,3,6,0,5,7,71.4,2,10,4,6,4,13,5,0,Matches
30,Cameron Archer,eng ENG,"FW,MF",Sheffield Utd,22-271,2001,16.3,14,9,6,5,3,6,15,40,9,17,3,14,1,15,10,0,Matches
31,Cameron Archer,eng ENG,MF,Aston Villa,22-271,2001,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
32,Alphonse Areola,fr FRA,GK,West Ham,31-050,1993,26,1,1,1,0,0,1,3,33.3,2,0,0,0,1,2,13,0,Matches
33,Lorenz Assignon,tg TOG,DF,Burnley,23-300,2000,9.2,25,12,14,9,2,12,20,60,8,13,5,8,10,35,29,1,Matches
34,Serge Aurier,ci CIV,"DF,MF",Nott'ham Forest,31-115,1992,9.3,20,14,9,11,0,5,11,45.5,6,10,3,7,9,29,36,1,Matches
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,26-249,1997,11.4,9,7,1,4,4,1,2,50,1,7,2,5,1,10,9,0,Matches
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,32-219,1991,26.3,56,30,23,21,12,16,37,43.2,21,42,2,40,15,71,13,0,Matches
37,Benoît Badiashile,fr FRA,DF,Chelsea,23-022,2001,8.2,13,10,8,5,0,6,10,60,4,13,8,5,7,20,35,1,Matches
38,Leon Bailey,jm JAM,"MF,FW",Aston Villa,26-252,1997,19.2,10,5,5,3,2,4,17,23.5,13,14,1,13,8,18,6,0,Matches
39,George Baldock,gr GRE,DF,Sheffield Utd,31-039,1993,10.8,18,10,10,7,1,6,15,40,9,14,8,6,10,28,33,0,Matches
40,Carlos Baleba,cm CMR,MF,Brighton,20-105,2004,12.5,35,17,15,16,4,20,37,54.1,17,31,6,25,15,50,25,3,Matches
41,Fodé Ballo-Touré,sn SEN,"DF,MF",Fulham,27-105,1997,0.6,3,2,1,2,0,1,1,100,0,1,0,1,3,6,2,0,Matches
42,Shandon Baptiste,gd GRN,MF,Brentford,26-009,1998,2.5,4,4,2,2,0,1,5,20,4,5,1,4,3,7,6,0,Matches
43,Valentín Barco,ar ARG,DF,Brighton,19-269,2004,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
44,Ross Barkley,eng ENG,MF,Luton Town,30-134,1993,25.8,43,17,14,20,9,9,43,20.9,34,20,7,13,24,67,47,2,Matches
45,Harvey Barnes,eng ENG,FW,Newcastle Utd,26-130,1997,6.5,4,1,1,2,1,0,1,0,1,0,0,0,2,6,1,0,Matches
46,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,35-272,1988,3.6,7,2,4,3,0,2,9,22.2,7,9,4,5,5,12,17,0,Matches
47,Calvin Bassey,ng NGA,DF,Fulham,24-108,1999,20.6,40,23,27,12,1,16,22,72.7,6,25,9,16,25,65,71,3,Matches
48,Owen Beck,wls WAL,DF,Liverpool,21-252,2002,0.1,2,1,1,1,0,0,0,,0,0,0,0,0,2,1,0,Matches
49,Donny van de Beek,nl NED,DF,Manchester Utd,26-365,1997,0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
50,Amari'i Bell,jm JAM,DF,Luton Town,29-348,1994,19.1,50,33,30,19,1,22,35,62.9,13,33,15,18,25,75,60,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
51,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,25-295,1998,9,15,9,7,6,2,6,13,46.2,7,17,2,15,7,22,13,0,Matches
52,Anis Ben Slimane,tn TUN,MF,Sheffield Utd,23-032,2001,4.1,10,6,5,1,4,4,10,40,6,6,1,5,5,15,6,0,Matches
53,Saïd Benrahma,dz ALG,"FW,MF",West Ham,28-251,1995,6.9,8,4,5,3,0,4,15,26.7,11,8,0,8,5,13,7,0,Matches
54,Rodrigo Bentancur,uy URU,MF,Tottenham,26-297,1997,8.1,17,10,10,5,2,8,21,38.1,13,12,3,9,9,26,14,1,Matches
55,Daniel Bentley,eng ENG,GK,Wolves,30-279,1993,3.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
56,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,33-173,1990,12,13,4,6,5,2,7,15,46.7,8,13,0,13,15,28,16,0,Matches
57,Sander Berge,no NOR,MF,Burnley,26-063,1998,28.4,65,38,28,33,4,30,51,58.8,21,43,18,25,20,85,53,1,Matches
58,Luke Berry,eng ENG,"MF,DF",Luton Town,31-280,1992,2.7,5,2,2,3,0,2,2,100,0,4,0,4,0,5,3,0,Matches
59,Beto,gw GNB,FW,Everton,26-077,1998,10.2,14,6,1,6,7,4,11,36.4,7,11,0,11,1,15,14,0,Matches
60,Jordan Beyer,de GER,DF,Burnley,23-334,2000,13.7,35,20,22,12,1,14,24,58.3,10,22,15,7,16,51,68,1,Matches
61,Philip Billing,dk DEN,MF,Bournemouth,27-311,1996,14.9,32,15,6,22,4,9,26,34.6,17,29,5,24,19,51,28,1,Matches
62,Yves Bissouma,ml MLI,MF,Tottenham,27-231,1996,20.2,72,46,29,33,10,38,54,70.4,16,26,5,21,33,105,40,3,Matches
63,Benicio Boaitey,eng ENG,"DF,FW",Brighton,20-099,2004,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,Matches
64,Oscar Bobb,no NOR,"FW,MF",Manchester City,20-280,2003,3.2,6,3,1,2,3,1,3,33.3,2,4,0,4,4,10,1,0,Matches
65,Jayden Bogle,eng ENG,DF,Sheffield Utd,23-265,2000,25.1,53,28,37,14,2,28,60,46.7,32,38,11,27,29,82,82,0,Matches
66,Willy Boly,ci CIV,DF,Nott'ham Forest,33-074,1991,12.1,32,19,28,4,0,15,25,60,10,22,15,7,20,52,71,0,Matches
67,Sven Botman,nl NED,DF,Newcastle Utd,24-096,2000,15.3,20,13,14,6,0,8,13,61.5,5,20,16,4,9,29,61,3,Matches
68,Jarrod Bowen,eng ENG,FW,West Ham,27-119,1996,30.5,39,26,14,12,13,13,33,39.4,20,34,5,29,18,57,14,0,Matches
69,Conor Bradley,nir NIR,DF,Liverpool,20-283,2003,8.1,32,24,13,12,7,23,37,62.2,14,17,1,16,10,42,14,0,Matches
70,Jarrad Branthwaite,eng ENG,DF,Everton,21-295,2002,28.6,55,29,34,19,2,39,52,75,13,35,26,9,46,101,130,1,Matches
71,Ben Brereton,cl CHI,"FW,MF",Sheffield Utd,24-365,1999,6.5,4,2,2,1,1,2,6,33.3,4,4,3,1,0,4,4,0,Matches
72,Rhian Brewster,eng ENG,"FW,MF",Sheffield Utd,24-016,2000,3.4,5,1,1,2,2,0,2,0,2,2,0,2,0,5,2,0,Matches
73,Armando Broja,al ALB,FW,Chelsea,22-220,2001,5,3,0,0,1,2,1,2,50,1,5,1,4,0,3,3,0,Matches
74,Armando Broja,al ALB,FW,Fulham,22-220,2001,0.6,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
75,Andre Brooks,eng ENG,"MF,DF",Sheffield Utd,20-241,2003,7.4,10,7,2,7,1,5,14,35.7,9,11,1,10,9,19,14,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
76,David Brooks,wls WAL,"FW,MF",Bournemouth,26-284,1997,3.1,5,4,2,1,2,2,4,50,2,3,0,3,2,7,2,0,Matches
77,Jacob Brown,sct SCO,"MF,FW",Luton Town,26-007,1998,11.3,19,12,7,7,5,7,18,38.9,11,20,1,19,8,27,22,0,Matches
78,Josh Brownhill,eng ENG,MF,Burnley,28-120,1995,23.6,55,34,22,24,9,24,33,72.7,9,31,8,23,33,88,39,1,Matches
79,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,25-211,1998,10.4,6,3,2,2,2,5,16,31.3,11,12,0,12,5,11,12,0,Matches
80,Hugo Bueno,es ESP,"DF,MF",Wolves,21-212,2002,6.2,19,13,10,7,2,10,17,58.8,7,13,3,10,5,24,19,0,Matches
81,Santiago Bueno,uy URU,DF,Wolves,25-160,1998,6.5,11,6,5,6,0,4,8,50,4,12,5,7,6,17,25,0,Matches
82,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,19-116,2004,12,33,16,8,20,5,10,32,31.3,22,18,3,15,7,40,4,0,Matches
83,Reece Burke,eng ENG,DF,Luton Town,27-228,1996,15,27,16,13,9,5,7,18,38.9,11,23,17,6,16,43,67,0,Matches
84,Dan Burn,eng ENG,DF,Newcastle Utd,31-344,1992,24.3,52,26,32,18,2,21,54,38.9,33,39,15,24,30,82,101,1,Matches
85,Mason Burstow,eng ENG,FW,Chelsea,20-257,2003,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
86,Moisés Caicedo,ec ECU,MF,Chelsea,22-167,2001,25.1,68,37,33,28,7,27,47,57.4,20,41,19,22,30,98,33,4,Matches
87,Tom Cairney,sct SCO,MF,Fulham,33-088,1991,15.4,23,15,10,11,2,13,25,52,12,15,4,11,13,36,5,0,Matches
88,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-032,1997,19.8,10,3,1,5,4,2,14,14.3,12,11,3,8,4,14,28,0,Matches
89,Thomas Cannon,ie IRL,FW,Everton,21-111,2002,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
90,Diego Carlos,br BRA,DF,Aston Villa,31-033,1993,17,25,14,20,4,1,13,19,68.4,6,18,13,5,13,38,64,2,Matches
91,Cesare Casadei,it ITA,"FW,MF",Chelsea,21-098,2003,0.4,2,1,1,1,0,0,0,,0,1,0,1,0,2,2,0,Matches
92,Casemiro,br BRA,MF,Manchester Utd,32-054,1992,16,58,36,27,25,6,33,75,44,42,59,22,37,13,71,52,0,Matches
93,Matty Cash,pl POL,DF,Aston Villa,26-254,1997,21.1,48,26,21,22,5,24,49,49,25,33,12,21,18,66,52,0,Matches
94,Timothy Castagne,be BEL,DF,Fulham,28-134,1995,25.3,42,20,19,14,9,23,39,59,16,33,8,25,36,78,59,1,Matches
95,Jonny Castro,es ESP,MF,Wolves,30-045,1994,0.1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,Matches
96,Trevoh Chalobah,eng ENG,DF,Chelsea,24-287,1999,4.4,3,1,2,0,1,2,2,100,0,4,4,0,5,8,24,0,Matches
97,Calum Chambers,eng ENG,"DF,MF",Aston Villa,29-088,1995,0.8,0,0,0,0,0,0,0,,0,2,1,1,0,0,4,0,Matches
98,Youssef Chermiti,pt POR,FW,Everton,19-329,2004,0.9,1,1,1,0,0,0,2,0,2,2,1,1,0,1,0,0,Matches
99,Ben Chilwell,eng ENG,DF,Chelsea,27-118,1996,8.4,15,10,5,9,1,5,8,62.5,3,11,3,8,4,19,19,1,Matches
100,Tawanda Chirewa,eng ENG,MF,Wolves,20-189,2003,0.4,3,1,2,1,0,1,1,100,0,0,0,0,1,4,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
101,Leon Chiwome,eng ENG,FW,Wolves,18-098,2006,1.9,2,1,0,1,1,1,2,50,1,3,1,2,0,2,2,0,Matches
102,Tahith Chong,nl NED,MF,Luton Town,24-135,1999,17.3,27,15,17,8,2,9,22,40.9,13,23,5,18,6,33,6,0,Matches
103,Ryan Christie,sct SCO,MF,Bournemouth,29-055,1995,27.3,74,36,31,29,14,34,76,44.7,42,38,6,32,42,116,40,0,Matches
104,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,20-180,2003,2.5,6,4,3,3,0,1,3,33.3,2,1,1,0,0,6,1,0,Matches
105,Bobby Clark,eng ENG,MF,Liverpool,19-070,2005,1,2,1,1,1,0,1,5,20,4,6,2,4,1,3,1,0,Matches
106,Jordan Clark,eng ENG,MF,Luton Town,30-208,1993,11.5,25,15,11,10,4,10,33,30.3,23,22,3,19,8,33,10,1,Matches
107,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-012,1991,9,15,9,7,6,2,9,14,64.3,5,13,5,8,4,19,25,0,Matches
108,Séamus Coleman,ie IRL,DF,Everton,35-189,1988,5.1,14,12,8,3,3,9,14,64.3,5,8,4,4,5,19,14,1,Matches
109,Nathan Collins,ie IRL,DF,Brentford,22-353,2001,25.5,33,18,20,11,2,19,29,65.5,10,37,22,15,37,70,125,4,Matches
110,Levi Colwill,eng ENG,DF,Chelsea,21-051,2003,20,48,30,26,17,5,26,34,76.5,8,28,10,18,26,74,66,0,Matches
111,Lewis Cook,eng ENG,MF,Bournemouth,27-074,1997,25,50,34,23,23,4,29,52,55.8,23,23,7,16,51,101,36,1,Matches
112,Jack Cork,eng ENG,MF,Burnley,34-297,1989,0.2,2,0,0,2,0,1,3,33.3,2,0,0,0,0,2,1,0,Matches
113,Maxwel Cornet,ci CIV,"MF,FW",West Ham,27-203,1996,1.2,3,2,3,0,0,1,5,20,4,2,0,2,2,5,1,0,Matches
114,Vladimír Coufal,cz CZE,DF,West Ham,31-239,1992,29.8,54,36,43,9,2,34,60,56.7,26,39,11,28,36,90,85,0,Matches
115,Philippe Coutinho,br BRA,"MF,FW",Aston Villa,31-310,1992,0.3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Matches
116,Aaron Cresswell,eng ENG,"DF,FW",West Ham,34-124,1989,3.1,2,1,1,0,1,1,2,50,1,3,2,1,3,5,5,0,Matches
117,Marc Cucurella,es ESP,DF,Chelsea,25-270,1998,12.8,39,27,21,16,2,22,42,52.4,20,25,8,17,15,54,31,0,Matches
118,Josh Cullen,ie IRL,MF,Burnley,28-010,1996,18,28,19,11,15,2,18,36,50,18,24,15,9,12,40,20,0,Matches
119,Matheus Cunha,br BRA,"FW,MF",Wolves,24-326,1999,23.2,27,13,7,17,3,12,33,36.4,21,23,7,16,13,40,17,1,Matches
120,Mahmoud Dahoud,de GER,MF,Brighton,28-107,1996,5,9,4,2,4,3,3,9,33.3,6,4,1,3,1,10,5,0,Matches
121,Ameen Al-Dakhil,be BEL,DF,Burnley,22-042,2002,11.7,12,5,4,7,1,1,10,10,9,13,6,7,12,24,38,2,Matches
122,Diogo Dalot,pt POR,DF,Manchester Utd,25-030,1999,29.3,69,43,51,9,9,43,63,68.3,20,41,15,26,35,104,91,0,Matches
123,Mikkel Damsgaard,dk DEN,MF,Brentford,23-289,2000,6.3,19,10,10,6,3,11,31,35.5,20,17,1,16,10,29,7,1,Matches
124,Danilo,br BRA,MF,Nott'ham Forest,22-354,2001,15.3,23,12,12,10,1,14,32,43.8,18,30,8,22,29,52,31,0,Matches
125,Arnaut Danjuma,nl NED,"MF,FW",Everton,27-077,1997,6.6,6,4,2,3,1,1,4,25,3,4,0,4,3,9,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
126,Jayden Danns,eng ENG,FW,Liverpool,18-092,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
127,Josh Dasilva,eng ENG,"DF,FW",Brentford,25-177,1998,0.3,2,1,0,1,1,0,0,,0,0,0,0,0,2,0,0,Matches
128,David Datro Fofana,ci CIV,FW,Burnley,21-117,2002,9,9,4,2,5,2,3,6,50,3,5,2,3,0,9,2,0,Matches
129,Ben Davies,wls WAL,DF,Tottenham,30-359,1993,11.1,21,17,13,6,2,15,18,83.3,3,16,14,2,10,31,33,0,Matches
130,Tom Davies,eng ENG,MF,Sheffield Utd,25-292,1998,2.5,10,5,4,3,3,3,9,33.3,6,2,1,1,3,13,6,1,Matches
131,Craig Dawson,eng ENG,DF,Wolves,33-347,1990,24.5,30,20,23,6,1,22,34,64.7,12,51,39,12,16,46,120,1,Matches
132,Kevin De Bruyne,be BEL,MF,Manchester City,32-294,1991,8.4,8,6,1,4,3,4,12,33.3,8,4,0,4,2,10,3,0,Matches
133,Hannes Delcroix,be BEL,DF,Burnley,25-049,1999,6.5,10,6,6,4,0,3,4,75,1,9,3,6,9,19,26,0,Matches
134,Leander Dendoncker,be BEL,MF,Aston Villa,29-002,1995,1.3,6,4,3,2,1,4,5,80,1,5,2,3,2,8,3,1,Matches
135,Moussa Diaby,fr FRA,"FW,MF",Aston Villa,24-285,1999,19.8,11,5,4,4,3,4,16,25,12,8,1,7,6,17,4,0,Matches
136,Amad Diallo,ci CIV,FW,Manchester Utd,21-281,2002,1,3,1,0,2,1,1,1,100,0,1,0,1,0,3,0,0,Matches
137,Amadou Diallo,eng ENG,MF,Newcastle Utd,21-062,2003,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
138,Rúben Dias,pt POR,DF,Manchester City,26-339,1997,25.4,36,18,13,20,3,18,25,72,7,30,16,14,25,61,73,0,Matches
139,Luis Díaz,co COL,FW,Liverpool,27-095,1997,24.1,26,20,4,11,11,6,27,22.2,21,14,0,14,3,29,8,0,Matches
140,Eric Dier,eng ENG,DF,Tottenham,30-093,1994,2.2,2,1,2,0,0,2,2,100,0,3,3,0,2,4,12,0,Matches
141,Lucas Digne,fr FRA,DF,Aston Villa,30-272,1993,21.8,36,17,26,9,1,20,35,57.1,15,14,1,13,24,60,53,0,Matches
