Tackles,,,,,Challenges,,,,Blocks,,,,,,,,,,,,,,,
283,Ezri Konsa,eng ENG,DF,Aston Villa,26-177,1997,29.1,41,24,22,16,3,20,23,87,3,31,17,14,27,68,64,3,Matches
284,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,34-118,1989,2.3,8,5,3,3,2,1,4,25,3,4,1,3,2,10,10,0,Matches
285,Mateo Kovačić,hr CRO,MF,Manchester City,29-347,1994,12.8,28,20,13,11,4,13,19,68.4,6,14,1,13,4,32,8,0,Matches
286,Emil Krafth,se SWE,DF,Newcastle Utd,29-259,1994,4.6,8,5,5,2,1,6,11,54.5,5,5,0,5,4,12,9,0,Matches
287,Dejan Kulusevski,se SWE,"FW,MF",Tottenham,23-358,2000,25.8,53,27,16,18,19,20,57,35.1,37,20,1,19,14,67,2,1,Matches
288,Adam Lallana,eng ENG,MF,Brighton,35-343,1988,8.3,7,2,3,4,0,0,4,0,4,2,1,1,2,9,1,0,Matches
289,Tariq Lamptey,gh GHA,"DF,FW",Brighton,23-200,2000,8.5,17,12,12,4,1,10,19,52.6,9,5,2,3,5,22,4,0,Matches
290,Aymeric Laporte,es ESP,DF,Manchester City,29-326,1994,0.1,0,0,0,0,0,0,0,,0,1,1,0,0,0,1,0,Matches
291,Yasser Larouci,dz ALG,DF,Sheffield Utd,23-107,2001,5.3,16,8,9,5,2,9,13,69.2,4,6,1,5,7,23,20,1,Matches
292,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,30-158,1993,12,14,9,7,7,0,6,11,54.5,5,17,12,5,5,19,42,0,Matches
293,Roméo Lavia,be BEL,MF,Chelsea,20-102,2004,0.4,1,0,0,1,0,0,0,,0,0,0,0,0,1,1,0,Matches
294,Mario Lemina,ga GAB,MF,Wolves,30-229,1993,28,76,52,38,29,9,19,40,47.5,21,27,6,21,38,114,58,0,Matches
295,Clément Lenglet,fr FRA,DF,Aston Villa,28-305,1995,11.8,13,9,7,5,1,7,12,58.3,5,18,10,8,6,19,47,1,Matches
296,Bernd Leno,de GER,GK,Fulham,32-044,1992,33,0,0,0,0,0,0,0,,0,0,0,0,0,0,13,1,Matches
297,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,29-175,1994,26.5,41,24,14,23,4,18,39,46.2,21,31,12,19,36,77,72,0,Matches
298,Rico Lewis,eng ENG,"DF,MF",Manchester City,19-148,2004,8.8,10,7,4,4,2,3,7,42.9,4,7,1,6,4,14,6,0,Matches
299,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23-055,2001,13.6,17,7,5,11,1,7,14,50,7,10,2,8,6,23,19,0,Matches
300,Victor Lindelöf,se SWE,DF,Manchester Utd,29-275,1994,14.8,15,10,8,7,0,5,13,38.5,8,18,9,9,12,27,40,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
301,Valentino Livramento,eng ENG,DF,Newcastle Utd,21-157,2002,11.6,18,10,13,4,1,8,17,47.1,9,12,5,7,19,37,31,0,Matches
302,Giovani Lo Celso,ar ARG,MF,Tottenham,28-008,1996,5.3,20,12,8,8,4,9,13,69.2,4,4,1,3,5,25,2,0,Matches
303,Tom Lockyer,wls WAL,DF,Luton Town,29-136,1994,13,25,16,17,6,2,15,22,68.2,7,23,13,10,23,48,68,0,Matches
304,Sean Longstaff,eng ENG,MF,Newcastle Utd,26-170,1997,25.1,44,25,13,24,7,20,54,37,34,32,6,26,14,58,21,0,Matches
305,Max Lowe,eng ENG,"DF,MF",Sheffield Utd,26-342,1997,4.4,20,10,12,5,3,8,15,53.3,7,7,3,4,5,25,13,0,Matches
306,Douglas Luiz,br BRA,MF,Aston Villa,25-344,1998,29.6,55,36,20,26,9,24,49,49,25,30,6,24,19,74,17,1,Matches
307,Saša Lukić,rs SRB,MF,Fulham,27-248,1996,10.4,28,16,7,15,6,14,33,42.4,19,15,4,11,13,41,16,1,Matches
308,Ian Maatsen,nl NED,"FW,MF",Chelsea,22-038,2002,2.3,3,2,1,1,1,0,4,0,4,4,0,4,3,6,10,0,Matches
309,Alexis Mac Allister,ar ARG,MF,Liverpool,25-115,1998,24.1,82,46,28,41,13,50,106,47.2,56,56,6,50,30,112,20,0,Matches
310,James Maddison,eng ENG,MF,Tottenham,27-146,1996,19.5,28,16,4,15,9,14,27,51.9,13,13,3,10,11,39,10,1,Matches
311,Noni Madueke,eng ENG,FW,Chelsea,22-038,2002,5.9,9,7,5,3,1,7,20,35,13,9,0,9,2,11,8,0,Matches
312,Gabriel Magalhães,br BRA,DF,Arsenal,26-120,1997,28.2,38,21,20,17,1,14,17,82.4,3,40,30,10,24,62,84,1,Matches
313,Harry Maguire,eng ENG,DF,Manchester Utd,31-043,1993,16.4,22,16,13,9,0,11,21,52.4,10,29,21,8,23,45,77,1,Matches
314,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-364,2005,15.9,35,20,15,13,7,15,31,48.4,16,17,11,6,18,53,28,1,Matches
315,Orel Mangala,be BEL,MF,Nott'ham Forest,26-030,1998,17.4,27,13,16,10,1,14,29,48.3,15,12,6,6,26,53,32,0,Matches
316,Benson Manuel,be BEL,"MF,FW",Burnley,27-020,1997,1.1,3,2,2,1,0,0,0,,0,1,0,1,0,3,0,0,Matches
317,Solly March,eng ENG,"FW,DF",Brighton,29-272,1994,6.2,19,14,9,7,3,8,14,57.1,6,5,0,5,11,30,8,0,Matches
318,Anthony Martial,fr FRA,FW,Manchester Utd,28-134,1995,5,4,1,1,1,2,1,1,100,0,4,0,4,0,4,3,0,Matches
319,Gabriel Martinelli,br BRA,FW,Arsenal,22-304,2001,20.3,24,20,6,9,9,11,22,50,11,19,1,18,5,29,6,1,Matches
320,Emiliano Martínez,ar ARG,GK,Aston Villa,31-228,1992,31,0,0,0,0,0,0,0,,0,0,0,0,0,0,11,2,Matches
321,Lisandro Martínez,ar ARG,DF,Manchester Utd,26-090,1998,6.4,11,7,8,3,0,5,12,41.7,7,9,7,2,4,15,23,0,Matches
322,Han-Noah Massengo,fr FRA,"MF,DF",Burnley,22-285,2001,0.2,1,1,1,0,0,0,0,,0,1,0,1,0,1,0,0,Matches
323,Pape Matar Sarr,sn SEN,MF,Tottenham,21-216,2002,18.4,29,21,10,14,5,13,31,41.9,18,18,4,14,22,51,24,0,Matches
324,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,26-294,1997,20.5,17,11,4,9,4,5,9,55.6,4,12,4,8,3,20,12,0,Matches
325,Joël Matip,cm CMR,DF,Liverpool,32-253,1991,8.7,12,6,7,4,1,8,12,66.7,4,16,12,4,9,21,43,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
326,Alex Matos,eng ENG,MF,Chelsea,19-197,2004,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
327,Remi Matthews,eng ENG,GK,Crystal Palace,30-067,1994,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
328,Neal Maupay,fr FRA,FW,Brentford,27-247,1996,14.4,10,7,4,5,1,3,13,23.1,10,10,0,10,2,12,3,0,Matches
329,Neal Maupay,fr FRA,FW,Everton,27-247,1996,1.2,0,0,0,0,0,0,1,0,1,2,0,2,0,0,1,0,Matches
330,Konstantinos Mavropanos,gr GRE,DF,West Ham,26-128,1997,15.7,26,14,15,9,2,15,19,78.9,4,20,12,8,23,49,77,3,Matches
331,Bryan Mbeumo,cm CMR,FW,Brentford,24-254,1999,16.8,14,10,6,5,3,4,14,28.6,10,16,0,16,6,20,12,0,Matches
332,James Mcatee,eng ENG,"MF,FW",Sheffield Utd,21-182,2002,18.7,30,20,8,13,9,13,32,40.6,19,20,0,20,9,39,14,0,Matches
333,James Mcatee,eng ENG,MF,Manchester City,21-182,2002,0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
334,Oliver McBurnie,sct SCO,FW,Sheffield Utd,27-318,1996,13.4,16,7,4,6,6,4,11,36.4,7,18,2,16,5,21,28,0,Matches
335,James McConnell,eng ENG,MF,Liverpool,19-217,2004,0,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
336,John McGinn,sct SCO,"MF,FW",Aston Villa,29-182,1994,28.4,51,30,14,30,7,27,65,41.5,38,27,3,24,21,72,18,0,Matches
337,Scott McKenna,sct SCO,DF,Nott'ham Forest,27-157,1996,4.6,4,0,3,1,0,2,3,66.7,1,6,4,2,5,9,27,0,Matches
338,Dwight McNeil,eng ENG,"MF,FW",Everton,24-147,1999,26.4,36,21,14,10,12,20,49,40.8,29,42,7,35,18,54,29,0,Matches
339,Scott McTominay,sct SCO,"MF,FW",Manchester Utd,27-131,1996,17.5,43,21,20,21,2,19,30,63.3,11,32,12,20,12,55,45,0,Matches
340,Ben Mee,eng ENG,DF,Brentford,34-209,1989,14.1,26,15,12,12,2,17,22,77.3,5,21,13,8,13,39,63,1,Matches
341,Hannibal Mejbri,tn TUN,"MF,FW",Manchester Utd,21-087,2003,1.5,3,3,1,2,0,1,3,33.3,2,1,1,0,0,3,0,0,Matches
342,Teden Mengi,eng ENG,DF,Luton Town,21-353,2002,23.3,46,17,29,16,1,16,26,61.5,10,31,22,9,48,94,119,0,Matches
343,Chris Mepham,wls WAL,DF,Bournemouth,26-164,1997,6.9,12,11,9,3,0,9,14,64.3,5,13,6,7,7,19,30,1,Matches
344,Lewis Miley,eng ENG,MF,Newcastle Utd,17-352,2006,13.4,33,21,6,20,7,15,32,46.9,17,20,3,17,8,41,18,2,Matches
345,James Milner,eng ENG,"DF,MF",Brighton,38-104,1986,8.6,20,14,9,10,1,9,14,64.3,5,9,0,9,8,28,16,0,Matches
346,Tyrone Mings,eng ENG,DF,Aston Villa,31-035,1993,0.3,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0,Matches
347,Tyrick Mitchell,eng ENG,"DF,MF",Crystal Palace,24-229,1999,29.9,91,49,70,14,7,36,50,72,14,52,10,42,25,116,99,0,Matches
348,Kaoru Mitoma,jp JPN,FW,Brighton,26-333,1997,16.5,13,6,3,7,3,5,19,26.3,14,15,1,14,5,18,12,0,Matches
349,Aleksandar Mitrović,rs SRB,FW,Fulham,29-214,1994,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
350,Jakub Moder,pl POL,MF,Brighton,25-010,1999,5,13,7,5,4,4,8,13,61.5,5,6,1,5,2,15,8,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
351,Kudus Mohammed,gh GHA,"FW,MF",West Ham,23-259,2000,22.7,56,42,24,22,10,19,35,54.3,16,22,0,22,9,65,8,1,Matches
352,Gonzalo Montiel,ar ARG,DF,Nott'ham Forest,27-107,1997,5.6,14,11,8,5,1,10,18,55.6,8,5,2,3,6,20,28,1,Matches
353,Kieffer Moore,wls WAL,"FW,MF",Bournemouth,31-253,1992,1.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
354,Álex Moreno,es ESP,DF,Aston Villa,30-314,1993,11.4,18,12,18,0,0,12,19,63.2,7,11,2,9,13,31,37,0,Matches
355,Carlton Morris,eng ENG,"FW,MF",Luton Town,28-123,1995,26.8,9,6,3,3,3,4,9,44.4,5,19,4,15,1,10,41,0,Matches
356,Mason Mount,eng ENG,"MF,FW",Manchester Utd,25-098,1999,4.8,19,12,4,9,6,3,13,23.1,10,6,1,5,6,25,2,0,Matches
357,Divin Mubama,eng ENG,FW,West Ham,19-175,2004,0.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
358,Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,23-103,2001,12.9,20,12,9,6,5,9,27,33.3,18,10,1,9,5,25,6,0,Matches
359,Rodrigo Muniz,br BRA,FW,Fulham,22-349,2001,14.3,4,2,1,3,0,1,6,16.7,5,7,3,4,4,8,17,0,Matches
360,Daniel Muñoz,co COL,"DF,MF",Crystal Palace,27-327,1996,10,28,21,21,4,3,12,28,42.9,16,21,7,14,16,44,35,0,Matches
361,Arijanet Muric,xk KVX,GK,Burnley,25-162,1998,5,1,1,1,0,0,1,1,100,0,0,0,0,0,1,5,2,Matches
362,Murillo,br BRA,DF,Nott'ham Forest,21-288,2002,26.2,40,25,29,10,1,15,28,53.6,13,36,20,16,29,69,156,0,Matches
363,Alex Murphy,ie IRL,"FW,DF",Newcastle Utd,19-297,2004,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,Matches
364,Jacob Murphy,eng ENG,"FW,DF",Newcastle Utd,29-053,1995,8.9,14,7,5,4,5,8,16,50,8,13,0,13,3,17,12,0,Matches
365,Vitaliy Mykolenko,ua UKR,DF,Everton,24-324,1999,25.9,67,36,45,20,2,40,65,61.5,25,36,11,25,35,102,82,0,Matches
366,Marvelous Nakamba,zw ZIM,MF,Luton Town,30-089,1994,12.6,40,24,24,14,2,24,42,57.1,18,23,6,17,11,51,11,1,Matches
367,Michael Ndiweni,eng ENG,FW,Newcastle Utd,20-137,2003,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
368,Reiss Nelson,eng ENG,FW,Arsenal,24-129,1999,3,9,6,5,1,3,8,10,80,2,5,1,4,1,10,5,0,Matches
369,Zack Nelson,eng ENG,"MF,DF",Luton Town,19-206,2004,0.1,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
370,Neto,br BRA,GK,Bournemouth,34-273,1989,30,0,0,0,0,0,0,0,,0,1,0,1,1,1,11,2,Matches
371,Pedro Neto,pt POR,"FW,MF",Wolves,24-039,2000,16.7,7,3,3,2,2,5,15,33.3,10,5,1,4,4,11,2,0,Matches
372,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,28-040,1996,12.9,33,21,26,7,0,14,18,77.8,4,16,10,6,9,42,42,0,Matches
373,Eddie Nketiah,eng ENG,FW,Arsenal,24-323,1999,12,12,7,2,6,4,2,7,28.6,5,11,0,11,4,16,4,0,Matches
374,Christopher Nkunku,fr FRA,"FW,MF",Chelsea,26-155,1997,3.5,2,1,0,2,0,0,0,,0,3,0,3,2,4,3,0,Matches
375,Rhys Norrington-Davies,wls WAL,DF,Sheffield Utd,24-361,1999,1.2,1,1,1,0,0,0,1,0,1,2,0,2,1,2,2,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
376,Oliver Norwood,nir NIR,MF,Sheffield Utd,33-005,1991,15.7,41,26,18,18,5,20,47,42.6,27,24,9,15,21,62,39,0,Matches
377,Matheus Nunes,pt POR,MF,Wolves,25-234,1998,2,3,1,3,0,0,2,6,33.3,4,0,0,0,6,9,1,0,Matches
378,Matheus Nunes,pt POR,MF,Manchester City,25-234,1998,7,10,4,1,7,2,5,16,31.3,11,6,1,5,1,11,8,1,Matches
379,Darwin Núñez,uy URU,FW,Liverpool,24-298,1999,20.8,21,12,2,10,9,11,23,47.8,12,17,6,11,2,23,8,0,Matches
380,Ethan Nwaneri,eng ENG,FW,Arsenal,17-027,2007,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
381,Christian Nørgaard,dk DEN,MF,Brentford,30-038,1994,24.2,73,46,39,27,7,29,80,36.3,51,40,2,38,46,119,50,0,Matches
382,Mark O'Mahony,ie IRL,FW,Brighton,19-094,2005,0,,0,,,,,,,,,,,0,,,,Matches
383,Dara O'Shea,ie IRL,DF,Burnley,25-044,1999,27.1,29,16,16,10,3,9,21,42.9,12,34,25,9,25,54,134,2,Matches
384,Michael Obafemi,ie IRL,"FW,MF",Burnley,23-286,2000,0.2,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
385,Wilson Odobert,fr FRA,"MF,FW",Burnley,19-141,2004,18.4,14,11,5,5,4,6,22,27.3,16,25,2,23,4,18,9,0,Matches
386,Chiedozie Ogbene,ie IRL,"MF,DF",Luton Town,26-352,1997,21.1,17,10,10,7,0,12,22,54.5,10,14,3,11,5,22,33,2,Matches
387,Angelo Ogbonna,it ITA,DF,West Ham,35-330,1988,3.6,3,1,3,0,0,2,2,100,0,10,8,2,2,5,18,0,Matches
388,Michael Olakigbe,eng ENG,"DF,FW",Brentford,19-358,2004,0.7,3,0,2,1,0,2,4,50,2,7,0,7,1,4,0,1,Matches
389,Michael Olise,fr FRA,"FW,MF",Crystal Palace,22-127,2001,9.3,16,8,7,8,1,8,21,38.1,13,15,0,15,7,23,8,0,Matches
390,Robin Olsen,se SWE,GK,Aston Villa,34-100,1990,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
391,Andrew Omobamidele,ie IRL,DF,Nott'ham Forest,21-299,2002,8.5,9,3,8,1,0,5,8,62.5,3,12,8,4,13,22,42,1,Matches
392,Amadou Onana,be BEL,MF,Everton,22-245,2001,20.5,59,33,27,25,7,16,36,44.4,20,20,4,16,15,74,25,0,Matches
393,André Onana,cm CMR,GK,Manchester Utd,28-015,1996,32,1,0,1,0,0,1,1,100,0,0,0,0,0,1,10,1,Matches
394,Ryan One,sct SCO,FW,Sheffield Utd,17-296,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
395,Tyler Onyango,eng ENG,MF,Everton,21-044,2003,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
396,Fred Onyedinma,eng ENG,"DF,MF",Luton Town,27-145,1996,2.3,7,5,5,2,0,4,10,40,6,2,0,2,1,8,5,0,Matches
397,Frank Onyeka,ng NGA,MF,Brentford,26-107,1998,12.8,36,23,9,22,5,15,28,53.6,13,15,7,8,23,59,17,0,Matches
398,Divock Origi,be BEL,FW,Nott'ham Forest,28-365,1995,6.6,6,4,5,0,1,0,0,,0,6,0,6,2,8,4,0,Matches
399,Stefan Ortega,de GER,GK,Manchester City,31-163,1992,5.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
400,Ben Osborn,eng ENG,"DF,MF",Sheffield Utd,29-256,1994,11.1,20,9,9,9,2,6,13,46.2,7,14,1,13,5,25,24,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
401,Gabriel Osho,ng NGA,DF,Luton Town,25-247,1998,15.5,31,17,15,15,1,12,20,60,8,34,18,16,29,60,71,0,Matches
402,William Osula,dk DEN,FW,Sheffield Utd,20-257,2003,8.4,2,2,1,0,1,1,2,50,1,3,1,2,2,4,9,0,Matches
403,Dango Ouattara,bf BFA,"FW,DF",Bournemouth,22-066,2002,9.5,32,18,18,7,7,14,25,56,11,14,3,11,12,44,26,0,Matches
404,David Ozoh,eng ENG,"MF,DF",Crystal Palace,18-322,2005,1.7,10,6,3,6,1,5,6,83.3,1,2,0,2,0,10,2,0,Matches
405,João Palhinha,pt POR,MF,Fulham,28-283,1995,25.5,130,66,68,50,12,89,134,66.4,45,46,8,38,42,172,45,0,Matches
406,Cole Palmer,eng ENG,MF,Manchester City,21-347,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
407,Cole Palmer,eng ENG,"FW,MF",Chelsea,21-347,2002,23,21,12,8,5,8,8,19,42.1,11,17,1,16,16,37,11,2,Matches
408,Emerson Palmieri,it ITA,DF,West Ham,29-258,1994,30.2,90,57,38,37,15,47,70,67.1,23,40,10,30,36,126,82,0,Matches
409,Lucas Paquetá,br BRA,"FW,MF",West Ham,26-234,1997,24.4,62,43,34,23,5,22,47,46.8,25,23,0,23,18,80,25,2,Matches
410,Ben Parkinson,eng ENG,FW,Newcastle Utd,19-038,2005,0.3,0,0,0,0,0,0,0,,0,1,0,1,0,0,1,0,Matches
411,Thomas Partey,gh GHA,"DF,MF",Arsenal,30-309,1993,4.1,7,5,6,1,0,4,6,66.7,2,3,1,2,5,12,3,0,Matches
412,Nathan Patterson,sct SCO,DF,Everton,22-184,2001,11.2,34,24,21,11,2,14,37,37.8,23,14,3,11,9,43,33,0,Matches
413,Myles Peart-Harris,eng ENG,"DF,MF",Brentford,21-212,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
414,Sydie Peck,eng ENG,MF,Sheffield Utd,19-217,2004,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
415,Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,22-119,2001,1.9,5,3,4,1,0,1,3,33.3,2,7,1,6,1,6,5,0,Matches
416,Andreas Pereira,br BRA,MF,Fulham,28-107,1996,25.5,20,10,3,9,8,8,33,24.2,25,15,2,13,4,24,12,0,Matches
417,Ivan Perišić,hr CRO,FW,Tottenham,35-075,1989,1.1,3,2,1,1,1,3,5,60,2,1,0,1,2,5,1,0,Matches
418,Đorđe Petrović,rs SRB,GK,Chelsea,24-192,1999,15.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,7,1,Matches
419,Kalvin Phillips,eng ENG,MF,West Ham,28-137,1995,3.3,9,4,2,6,1,5,8,62.5,3,4,1,3,4,13,2,1,Matches
420,Kalvin Phillips,eng ENG,MF,Manchester City,28-137,1995,1,3,3,1,1,1,0,0,,0,0,0,0,2,5,2,0,Matches
421,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,22-069,2002,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
422,Jordan Pickford,eng ENG,GK,Everton,30-041,1994,32,0,0,0,0,0,0,0,,0,3,0,3,0,0,17,1,Matches
423,Ethan Pinnock,jm JAM,DF,Brentford,30-324,1993,23,32,21,21,11,0,8,17,47.1,9,34,21,13,37,69,144,2,Matches
424,Nick Pope,eng ENG,GK,Newcastle Utd,31-364,1992,13.9,0,0,0,0,0,0,1,0,1,0,0,0,0,0,7,2,Matches
