Tackles,,,,,Challenges,,,,Blocks,,,,,,,,,,,,,,,
425,Pedro Porro,es ESP,DF,Tottenham,24-217,1999,28.5,82,57,39,29,14,54,103,52.4,49,56,17,39,28,110,90,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
426,Jarell Quansah,eng ENG,DF,Liverpool,21-079,2003,7.9,11,9,9,1,1,6,9,66.7,3,7,2,5,9,20,22,1,Matches
427,Ionuț Radu,ro ROU,GK,Bournemouth,26-325,1997,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
428,Jesurun Rak Sakyi,eng ENG,"MF,FW",Crystal Palace,21-195,2002,1.5,4,1,3,1,0,2,3,66.7,1,2,0,2,3,7,1,0,Matches
429,Aaron Ramsdale,eng ENG,GK,Arsenal,25-339,1998,6,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,2,Matches
430,Aaron Ramsey,eng ENG,"MF,FW",Burnley,21-087,2003,5.9,17,14,7,5,5,8,16,50,8,11,2,9,1,18,10,0,Matches
431,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,22-325,2001,9.5,16,8,7,6,3,5,15,33.3,10,15,2,13,3,19,8,0,Matches
432,Marcus Rashford,eng ENG,FW,Manchester Utd,26-169,1997,25,18,11,8,4,6,8,25,32,17,15,1,14,4,22,19,0,Matches
433,David Raya,es ESP,GK,Arsenal,28-215,1995,26,1,1,1,0,0,1,1,100,0,0,0,0,0,1,6,4,Matches
434,Tim Ream,us USA,DF,Fulham,36-195,1987,15.7,18,9,11,5,2,7,15,46.7,8,22,15,7,25,43,56,2,Matches
435,Nathan Redmond,eng ENG,"FW,MF",Burnley,30-042,1994,1.6,2,1,0,0,2,1,4,25,3,1,0,1,0,2,3,0,Matches
436,Harrison Reed,eng ENG,MF,Fulham,29-081,1995,13,27,16,9,15,3,12,29,41.4,17,18,9,9,11,38,20,0,Matches
437,Sergio Reguilón,es ESP,DF,Manchester Utd,27-123,1996,4.6,13,8,6,2,5,8,17,47.1,9,10,0,10,5,18,7,0,Matches
438,Sergio Reguilón,es ESP,DF,Brentford,27-123,1996,7.8,28,12,17,10,1,16,26,61.5,10,16,4,12,9,37,20,0,Matches
439,Bobby Reid,jm JAM,FW,Fulham,31-075,1993,13.5,18,12,3,13,2,3,13,23.1,10,17,2,15,3,21,12,0,Matches
440,Gio Reyna,us USA,"MF,FW",Nott'ham Forest,21-156,2002,1.8,7,3,4,0,3,3,6,50,3,0,0,0,2,9,0,0,Matches
441,Rodrigo Ribeiro,pt POR,"FW,MF",Nott'ham Forest,18-355,2005,0,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
442,Declan Rice,eng ENG,MF,Arsenal,25-094,1999,29.8,64,39,31,27,6,27,47,57.4,20,33,10,23,37,101,47,0,Matches
443,Chris Richards,us USA,"DF,MF",Crystal Palace,24-020,2000,17.3,36,22,18,15,3,16,22,72.7,6,26,9,17,22,58,87,0,Matches
444,Richarlison,br BRA,FW,Tottenham,26-343,1997,15.2,16,11,4,8,4,2,9,22.2,7,32,6,26,8,24,21,0,Matches
445,Jaïro Riedewald,nl NED,"MF,FW",Crystal Palace,27-221,1996,2.1,5,1,1,2,2,1,2,50,1,0,0,0,2,7,2,0,Matches
446,Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,34-220,1989,1.2,3,2,1,2,0,2,3,66.7,1,1,1,0,1,4,5,0,Matches
447,Connor Roberts,wls WAL,DF,Burnley,28-207,1995,9.1,12,5,6,4,2,8,17,47.1,9,8,6,2,4,16,25,2,Matches
448,Andrew Robertson,sct SCO,DF,Liverpool,30-037,1994,14.2,28,19,17,9,2,20,30,66.7,10,12,4,8,10,38,34,0,Matches
449,Antonee Robinson,us USA,DF,Fulham,26-253,1997,31.4,81,51,52,22,7,47,90,52.2,43,47,6,41,73,154,93,3,Matches
450,Jack Robinson,eng ENG,DF,Sheffield Utd,30-229,1993,28.8,38,25,27,11,0,24,35,68.6,11,46,31,15,30,68,130,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
451,Rodri,es ESP,MF,Manchester City,27-300,1996,26.7,57,34,20,27,10,27,51,52.9,24,27,7,20,20,77,37,4,Matches
452,Jay Rodriguez,eng ENG,FW,Burnley,34-263,1989,9,14,9,7,4,3,7,13,53.8,6,11,1,10,1,15,8,0,Matches
453,Mads Roerslev,dk DEN,DF,Brentford,24-298,1999,20.3,40,26,29,7,4,24,49,49,25,13,3,10,18,58,68,0,Matches
454,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,21-266,2002,4.8,7,1,3,1,3,2,8,25,6,8,0,8,2,9,10,0,Matches
455,Cristian Romero,ar ARG,DF,Tottenham,25-356,1998,25,53,34,33,18,2,27,36,75,9,35,16,19,36,89,86,1,Matches
456,Joe Rothwell,eng ENG,MF,Bournemouth,29-097,1995,4.3,7,2,4,2,1,2,8,25,6,4,2,2,3,10,2,0,Matches
457,Pelly Ruddock Mpanzu,cd COD,MF,Luton Town,30-275,1993,11.9,12,4,5,6,1,5,9,55.6,4,15,7,8,9,21,15,2,Matches
458,José Sá,pt POR,GK,Wolves,31-091,1993,28.7,0,0,0,0,0,0,1,0,1,3,0,3,0,0,19,5,Matches
459,Bukayo Saka,eng ENG,FW,Arsenal,22-225,2001,27.7,57,29,20,19,18,24,54,44.4,30,39,2,37,10,67,20,1,Matches
460,Mohamed Salah,eg EGY,FW,Liverpool,31-307,1992,23.8,13,9,0,5,8,5,18,27.8,13,17,1,16,2,15,1,0,Matches
461,William Saliba,fr FRA,DF,Arsenal,23-024,2001,32,34,21,22,11,1,16,20,80,4,27,13,14,22,56,66,2,Matches
462,Albert Sambi Lokonga,be BEL,MF,Luton Town,24-178,1999,9.7,19,12,10,7,2,13,18,72.2,5,19,11,8,6,25,11,0,Matches
463,Davinson Sánchez,co COL,DF,Tottenham,27-310,1996,0.9,0,0,0,0,0,0,0,,0,3,2,1,1,1,2,0,Matches
464,Robert Sánchez,es ESP,GK,Chelsea,26-151,1997,15.9,0,0,0,0,0,0,0,,0,0,0,0,0,0,11,3,Matches
465,Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,24-023,2000,0.9,1,0,1,0,0,1,3,33.3,2,1,0,1,1,2,0,0,Matches
466,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,26-137,1997,11.1,40,21,23,13,4,11,27,40.7,16,23,6,17,14,54,20,0,Matches
467,Andrey Santos,br BRA,MF,Nott'ham Forest,19-350,2004,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches
468,Pablo Sarabia,es ESP,"MF,FW",Wolves,31-342,1992,17.8,17,11,7,6,4,11,30,36.7,19,16,1,15,9,26,8,0,Matches
469,Dane Scarlett,eng ENG,FW,Tottenham,20-024,2004,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,Matches
470,Kevin Schade,de GER,"FW,MF",Brentford,22-142,2001,2.9,3,1,1,2,0,0,3,0,3,0,0,0,1,4,3,0,Matches
471,Fabian Schär,ch SUI,DF,Newcastle Utd,32-119,1991,31.1,38,24,25,12,1,16,37,43.2,21,46,34,12,34,72,125,1,Matches
472,Jeffrey Schlupp,gh GHA,"FW,MF",Crystal Palace,31-116,1992,14.6,35,21,14,15,6,9,18,50,9,13,2,11,7,42,23,0,Matches
473,Alex Scott,eng ENG,MF,Bournemouth,20-240,2003,8.2,18,11,6,9,3,9,19,47.4,10,12,4,8,11,29,13,2,Matches
474,Matz Sels,be BEL,GK,Nott'ham Forest,32-051,1992,11,0,0,0,0,0,0,0,,0,0,0,0,0,0,9,0,Matches
475,Nélson Semedo,pt POR,"DF,MF",Wolves,30-153,1993,30,67,43,42,17,8,32,54,59.3,22,37,8,29,31,98,76,1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
476,Antoine Semenyo,gh GHA,FW,Bournemouth,24-101,2000,18.1,19,13,7,7,5,8,22,36.4,14,31,1,30,5,24,15,0,Matches
477,Marcos Senesi,ar ARG,DF,Bournemouth,26-343,1997,19.5,42,22,22,18,2,17,42,40.5,25,36,17,19,26,68,87,1,Matches
478,Luke Shaw,eng ENG,DF,Manchester Utd,28-280,1995,10.7,11,8,7,3,1,9,15,60,6,18,11,7,6,17,39,0,Matches
479,Bernardo Silva,pt POR,"MF,FW",Manchester City,29-251,1994,22.9,43,21,11,23,9,22,48,45.8,26,21,3,18,12,55,11,1,Matches
480,Fábio Silva,pt POR,FW,Wolves,21-273,2002,2.9,7,4,3,4,0,2,3,66.7,1,1,0,1,2,9,0,0,Matches
481,Thiago Silva,br BRA,DF,Chelsea,39-208,1984,24,26,12,21,4,1,17,29,58.6,12,28,21,7,24,50,123,4,Matches
482,Luis Sinisterra,co COL,"FW,MF",Bournemouth,24-305,1999,7.8,23,12,9,10,4,9,16,56.3,7,18,0,18,8,31,4,0,Matches
483,Oliver Skipp,eng ENG,"MF,FW",Tottenham,23-214,2000,6.5,15,10,7,5,3,8,14,57.1,6,11,1,10,1,16,7,0,Matches
484,Adam Smith,eng ENG,DF,Bournemouth,32-354,1991,19.5,29,17,15,7,7,16,31,51.6,15,21,10,11,18,47,51,0,Matches
485,Emile Smith Rowe,eng ENG,MF,Arsenal,23-264,2000,3.7,4,1,2,2,0,2,4,50,2,3,1,2,3,7,1,0,Matches
486,Cédric Soares,pt POR,DF,Arsenal,32-230,1991,0.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
487,Dominic Solanke,eng ENG,FW,Bournemouth,26-216,1997,31.6,23,11,3,13,7,10,24,41.7,14,21,4,17,6,29,38,0,Matches
488,Manor Solomon,il ISR,FW,Tottenham,24-268,1999,2.2,3,3,1,1,1,1,2,50,1,4,0,4,3,6,2,0,Matches
489,Tomáš Souček,cz CZE,MF,West Ham,29-050,1995,27.6,44,29,17,24,3,17,38,44.7,21,50,26,24,35,79,87,0,Matches
490,Vinicius Souza,br BRA,MF,Sheffield Utd,24-305,1999,26,112,69,54,45,13,36,66,54.5,30,49,15,34,29,141,68,1,Matches
491,Jason Steele,eng ENG,GK,Brighton,33-243,1990,15,0,0,0,0,0,0,3,0,3,0,0,0,0,0,7,1,Matches
492,Raheem Sterling,eng ENG,"FW,MF",Chelsea,29-131,1994,20.6,20,10,7,7,6,11,25,44,14,12,0,12,12,32,8,0,Matches
493,John Stones,eng ENG,"DF,MF",Manchester City,29-325,1994,11.6,2,1,1,0,1,0,3,0,3,11,7,4,10,12,21,0,Matches
494,Thomas Strakosha,al ALB,GK,Brentford,29-029,1995,1.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
495,Dominik Szoboszlai,hu HUN,MF,Liverpool,23-175,2000,22.3,31,19,12,11,8,16,50,32,34,37,2,35,14,45,16,1,Matches
496,Matt Targett,eng ENG,DF,Newcastle Utd,28-212,1995,0.9,2,0,1,1,0,1,1,100,0,1,0,1,0,2,2,0,Matches
497,James Tarkowski,eng ENG,DF,Everton,31-150,1992,32,50,33,36,13,1,26,45,57.8,19,68,44,24,50,100,151,2,Matches
498,Nuno Tavares,pt POR,DF,Nott'ham Forest,24-082,2000,5.1,11,7,9,1,1,8,9,88.9,1,6,0,6,1,12,21,0,Matches
499,Marcus Tavernier,eng ENG,FW,Bournemouth,25-026,1999,22.6,50,32,24,21,5,23,45,51.1,22,30,3,27,5,55,23,0,Matches
500,Charlie Taylor,eng ENG,DF,Burnley,30-212,1993,23.1,32,18,17,13,2,15,33,45.5,18,24,9,15,18,50,72,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
501,Kenny Tete,nl NED,DF,Fulham,28-191,1995,8.6,22,15,15,5,2,9,17,52.9,8,10,3,7,16,38,33,0,Matches
502,Luke Thomas,eng ENG,DF,Sheffield Utd,22-312,2001,10.2,20,9,13,6,1,8,14,57.1,6,23,5,18,10,30,27,0,Matches
503,Youri Tielemans,be BEL,"MF,FW",Aston Villa,26-346,1997,16,36,19,16,15,5,14,36,38.9,22,20,2,18,13,49,7,0,Matches
504,Jurriën Timber,nl NED,DF,Arsenal,22-305,2001,0.5,1,1,0,1,0,0,0,,0,0,0,0,0,1,1,0,Matches
505,Harry Toffolo,eng ENG,DF,Nott'ham Forest,28-242,1995,14.9,25,13,20,5,0,14,23,60.9,9,32,12,20,13,38,44,0,Matches
506,Takehiro Tomiyasu,jp JPN,DF,Arsenal,25-164,1998,8,12,6,10,2,0,7,11,63.6,4,5,2,3,10,22,24,0,Matches
507,James Tomkins,eng ENG,DF,Crystal Palace,35-019,1989,0.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
508,Sandro Tonali,it ITA,MF,Newcastle Utd,23-345,2000,4.9,7,7,4,2,1,3,9,33.3,6,3,0,3,2,9,4,0,Matches
509,Ivan Toney,eng ENG,FW,Brentford,28-032,1996,12.1,12,5,1,6,5,5,12,41.7,7,4,1,3,8,20,14,0,Matches
510,Pau Torres,es ESP,DF,Aston Villa,27-092,1997,23.4,25,14,15,9,1,12,25,48,13,23,9,14,12,37,61,0,Matches
511,Andros Townsend,eng ENG,"MF,FW",Luton Town,32-276,1991,12.9,20,13,10,2,8,13,26,50,13,12,0,12,5,25,10,0,Matches
512,James Trafford,eng ENG,GK,Burnley,21-190,2002,28,2,1,2,0,0,2,2,100,0,0,0,0,1,3,18,1,Matches
513,Adama Traoré,es ESP,"FW,MF",Fulham,28-083,1996,2.5,4,3,1,2,1,3,6,50,3,1,0,1,1,5,1,0,Matches
514,Bertrand Traoré,bf BFA,"DF,FW",Aston Villa,28-224,1995,0.1,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Matches
515,Boubacar Traoré,ml MLI,"MF,FW",Wolves,22-241,2001,5,15,11,8,6,1,4,11,36.4,7,9,2,7,4,19,5,0,Matches
516,Mike Trésor,be BEL,"FW,MF",Burnley,24-325,1999,4.6,10,6,9,1,0,8,17,47.1,9,5,0,5,1,11,1,0,Matches
517,Kieran Trippier,eng ENG,DF,Newcastle Utd,33-211,1990,24,57,27,30,16,11,37,76,48.7,39,38,8,30,23,80,55,3,Matches
518,Leandro Trossard,be BEL,"FW,MF",Arsenal,29-135,1994,13.6,18,11,7,6,5,5,13,38.5,8,21,1,20,6,24,6,0,Matches
519,Auston Trusty,us USA,DF,Sheffield Utd,25-249,1998,22.6,39,25,25,11,3,16,35,45.7,19,31,17,14,24,63,128,3,Matches
520,Kostas Tsimikas,gr GRE,DF,Liverpool,27-341,1996,7.5,19,13,9,6,4,9,15,60,6,9,1,8,6,25,10,0,Matches
521,Matt Turner,us USA,GK,Nott'ham Forest,29-298,1994,17,0,0,0,0,0,0,0,,0,0,0,0,0,0,8,4,Matches
522,Destiny Udogie,it ITA,DF,Tottenham,21-141,2002,26.6,68,33,41,16,11,27,49,55.1,22,27,8,19,37,105,80,5,Matches
523,Lesley Ugochukwu,fr FRA,MF,Chelsea,20-022,2004,3,12,9,3,8,1,3,8,37.5,5,5,2,3,1,13,3,0,Matches
524,Enes Ünal,tr TUR,"FW,MF",Bournemouth,26-343,1997,1.6,2,2,1,1,0,1,3,33.3,2,1,0,1,1,3,3,0,Matches
525,Virgil van Dijk,nl NED,DF,Liverpool,32-284,1991,29.3,36,20,21,12,3,11,13,84.6,2,41,29,12,36,72,120,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
526,Raphaël Varane,fr FRA,DF,Manchester Utd,30-358,1993,15,18,11,10,7,1,10,14,71.4,4,22,17,5,15,33,88,0,Matches
527,Alejo Véliz,ar ARG,FW,Tottenham,20-211,2003,0.6,1,0,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
528,Joël Veltman,nl NED,DF,Brighton,32-093,1992,15.5,45,36,24,17,4,32,49,65.3,17,17,7,10,16,61,50,1,Matches
529,Micky van de Ven,nl NED,DF,Tottenham,22-364,2001,20,40,28,29,8,3,20,28,71.4,8,15,10,5,16,56,63,0,Matches
530,Bart Verbruggen,nl NED,GK,Brighton,21-243,2002,17,1,1,1,0,0,1,1,100,0,0,0,0,0,1,6,3,Matches
531,Guglielmo Vicario,it ITA,GK,Tottenham,27-193,1996,32,0,0,0,0,0,0,1,0,1,0,0,0,1,1,29,2,Matches
532,Fabio Vieira,pt POR,"MF,FW",Arsenal,23-323,2000,3.2,3,2,2,0,1,3,3,100,0,0,0,0,2,5,1,0,Matches
533,Carlos Vinícius,br BRA,FW,Fulham,29-023,1995,3.5,3,2,0,1,2,0,4,0,4,4,0,4,0,3,1,0,Matches
534,Vitinho,br BRA,"DF,MF",Burnley,24-269,1999,21.7,57,30,31,20,6,38,77,49.4,39,33,4,29,11,68,37,4,Matches
535,Odisseas Vlachodimos,gr GRE,GK,Nott'ham Forest,29-357,1994,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,Matches
536,Kyle Walker,eng ENG,DF,Manchester City,33-325,1990,25.1,28,18,15,11,2,15,32,46.9,17,16,4,12,22,50,36,1,Matches
537,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,26-143,1997,13.8,33,21,16,13,4,16,22,72.7,6,21,12,9,31,64,53,1,Matches
538,Joel Ward,eng ENG,DF,Crystal Palace,34-171,1989,22,45,28,26,18,1,30,47,63.8,17,17,10,7,14,59,93,1,Matches
539,James Ward-Prowse,eng ENG,MF,West Ham,29-168,1994,29.7,41,27,13,20,8,16,36,44.4,20,27,8,19,32,73,45,0,Matches
540,Deivid Washington,br BRA,"DF,FW",Chelsea,18-317,2005,0.1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,Matches
541,Ollie Watkins,eng ENG,FW,Aston Villa,28-109,1995,31,11,6,0,4,7,5,11,45.5,6,24,4,20,4,15,20,0,Matches
542,Adam Webster,eng ENG,DF,Brighton,29-104,1995,8.5,11,11,8,2,1,6,15,40,9,7,4,3,9,20,30,1,Matches
543,Danny Welbeck,eng ENG,"FW,MF",Brighton,33-143,1990,14.3,21,8,6,10,5,7,13,53.8,6,11,0,11,9,30,17,1,Matches
544,Timo Werner,de GER,FW,Tottenham,28-042,1996,8.7,6,4,3,3,0,5,18,27.8,13,11,0,11,3,9,2,0,Matches
545,Adam Wharton,eng ENG,MF,Crystal Palace,19-320,2004,8.9,26,19,6,16,4,12,26,46.2,14,10,2,8,12,38,16,1,Matches
546,Ben White,eng ENG,DF,Arsenal,26-192,1997,27.4,39,23,15,19,5,19,38,50,19,37,18,19,27,66,64,1,Matches
547,Joe White,eng ENG,MF,Newcastle Utd,21-199,2002,0.1,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
548,Neco Williams,wls WAL,DF,Nott'ham Forest,23-004,2001,16.8,65,37,40,18,7,35,56,62.5,21,40,11,29,21,86,49,0,Matches
549,Willian,br BRA,FW,Fulham,35-252,1988,21.4,15,9,5,5,5,3,19,15.8,16,13,0,13,9,24,12,0,Matches
550,Joe Willock,eng ENG,MF,Newcastle Utd,24-241,1999,4.7,13,7,7,6,0,4,11,36.4,7,7,0,7,1,14,1,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
551,Callum Wilson,eng ENG,FW,Newcastle Utd,32-050,1992,9.6,4,3,0,2,2,0,4,0,4,5,0,5,1,5,2,0,Matches
552,Harry Wilson,wls WAL,FW,Fulham,27-026,1997,16.5,21,14,9,8,4,11,27,40.7,16,26,3,23,10,31,11,0,Matches
553,Yoane Wissa,cd COD,FW,Brentford,27-227,1996,24.5,23,13,9,9,5,3,17,17.6,14,21,3,18,8,31,12,0,Matches
554,Chris Wood,nz NZL,FW,Nott'ham Forest,32-132,1991,15.3,5,3,1,2,2,1,6,16.7,5,10,2,8,1,6,23,0,Matches
555,Cauley Woodrow,eng ENG,"FW,MF",Luton Town,29-137,1994,4,13,9,7,3,3,7,14,50,7,5,1,4,0,13,12,0,Matches
556,Joe Worrall,eng ENG,DF,Nott'ham Forest,27-098,1997,4.9,7,5,6,1,0,3,6,50,3,5,4,1,3,10,32,1,Matches
557,Yehor Yarmoliuk,ua UKR,MF,Brentford,20-047,2004,7,14,10,5,6,3,7,13,53.8,6,15,3,12,6,20,5,0,Matches
558,Ryan Yates,eng ENG,MF,Nott'ham Forest,26-148,1997,19.4,55,34,32,17,6,15,29,51.7,14,41,15,26,20,75,39,1,Matches
559,Ashley Young,eng ENG,"DF,MF",Everton,38-283,1985,20.1,35,23,17,12,6,20,42,47.6,22,18,5,13,19,54,38,2,Matches
560,Illia Zabarnyi,ua UKR,DF,Bournemouth,21-229,2002,32,51,29,24,26,1,21,43,48.8,22,41,25,16,30,81,125,4,Matches
561,Nicolò Zaniolo,it ITA,"FW,MF",Aston Villa,24-290,1999,9.2,19,9,10,7,2,9,17,52.9,8,13,0,13,1,20,11,0,Matches
562,Anass Zaroury,ma MAR,"FW,MF",Burnley,23-162,2000,1.7,1,0,1,0,0,0,4,0,4,2,0,2,0,1,1,1,Matches
563,Oleksandr Zinchenko,ua UKR,DF,Arsenal,27-124,1996,18.6,50,30,19,24,7,35,52,67.3,17,18,3,15,19,69,26,2,Matches
564,Kurt Zouma,fr FRA,DF,West Ham,29-173,1994,26.5,17,13,10,7,0,5,9,55.6,4,32,22,10,22,39,134,0,Matches
565,Martin Ødegaard,no NOR,MF,Arsenal,25-122,1998,28.4,40,15,12,20,8,13,48,27.1,35,22,1,21,12,52,5,0,Matches
