Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
1,Alisson,br BRA,GK,Liverpool,31-197,1992,22,22,"1,980",22,20,0.91,77,58,75.3,13,6,3,7,31.8,1,1,0,0,0,Matches
2,Alphonse Areola,fr FRA,GK,West Ham,31-049,1993,27,27,"2,339",26,42,1.62,153,111,75.8,10,8,9,4,14.8,7,5,2,0,28.6,Matches
3,Daniel Bentley,eng ENG,GK,Wolves,30-278,1993,4,2,293,3.3,4,1.23,12,8,66.7,1,0,1,1,50,0,0,0,0,,Matches
4,Martin Dúbravka,sk SVK,GK,Newcastle Utd,35-092,1989,18,17,"1,535",17.1,34,1.99,102,67,70.6,7,3,7,5,29.4,5,4,1,0,20,Matches
5,Ederson,br BRA,GK,Manchester City,30-243,1993,28,28,"2,402",26.7,26,0.97,74,49,68.9,19,6,3,8,28.6,3,3,0,0,0,Matches
6,Łukasz Fabiański,pl POL,GK,West Ham,38-364,1985,9,6,631,7,16,2.28,46,30,71.7,3,1,2,1,16.7,3,3,0,0,0,Matches
7,Mark Flekken,nl NED,GK,Brentford,30-308,1993,32,32,"2,835",31.5,56,1.78,158,102,65.8,8,8,16,6,18.8,2,2,0,0,0,Matches
8,Wes Foderingham,eng ENG,GK,Sheffield Utd,33-093,1991,25,24,"2,199",24.4,63,2.58,165,106,63.6,3,4,17,1,4.2,4,3,0,1,0,Matches
9,Ivo Grbić,hr CRO,GK,Sheffield Utd,28-089,1996,8,8,681,7.6,21,2.78,50,31,58,0,3,5,0,0,1,0,0,1,,Matches
10,Dean Henderson,eng ENG,GK,Crystal Palace,27-035,1997,12,12,"1,080",12,26,2.17,69,43,63.8,3,3,6,1,8.3,1,1,0,0,0,Matches
11,Sam Johnstone,eng ENG,GK,Crystal Palace,31-022,1993,20,20,"1,796",20,27,1.35,67,41,62.7,5,6,9,6,30,2,2,0,0,0,Matches
12,Thomas Kaminski,be BEL,GK,Luton Town,31-176,1992,33,33,"2,970",33,70,2.12,190,124,64.7,6,7,20,2,6.1,3,3,0,0,0,Matches
13,Loris Karius,de GER,GK,Newcastle Utd,30-299,1993,1,1,90,1,4,4,7,4,42.9,0,0,1,0,0,0,0,0,0,,Matches
14,Caoimhín Kelleher,ie IRL,GK,Liverpool,25-145,1998,10,10,900,10,11,1.1,38,28,71.1,8,2,0,2,20,0,0,0,0,,Matches
15,Bernd Leno,de GER,GK,Fulham,32-043,1992,33,33,"2,970",33,51,1.55,162,115,72.2,12,6,15,9,27.3,6,6,0,0,0,Matches
16,Emiliano Martínez,ar ARG,GK,Aston Villa,31-227,1992,31,31,"2,790",31,44,1.42,126,85,65.1,18,6,7,8,25.8,0,0,0,0,,Matches
17,Remi Matthews,eng ENG,GK,Crystal Palace,30-066,1994,1,0,4,0,1,22.5,1,0,0,0,0,0,0,,0,0,0,0,,Matches
18,Arijanet Muric,xk KVX,GK,Burnley,25-161,1998,5,5,450,5,6,1.2,31,26,83.9,1,3,1,0,0,1,1,0,0,0,Matches
19,Neto,br BRA,GK,Bournemouth,34-272,1989,30,30,"2,700",30,50,1.67,154,104,70.8,10,9,11,7,23.3,6,5,1,0,16.7,Matches
20,Robin Olsen,se SWE,GK,Aston Villa,34-099,1990,2,2,180,2,5,2.5,13,8,61.5,1,0,1,0,0,0,0,0,0,,Matches
21,André Onana,cm CMR,GK,Manchester Utd,28-014,1996,32,32,"2,880",32,48,1.5,168,121,75,15,5,12,8,25,6,6,0,0,0,Matches
22,Stefan Ortega,de GER,GK,Manchester City,31-162,1992,6,4,478,5.3,6,1.13,21,15,71.4,3,1,0,1,25,0,0,0,0,,Matches
23,Đorđe Petrović,rs SRB,GK,Chelsea,24-191,1999,16,15,"1,357",15.1,27,1.79,78,52,66.7,8,4,3,3,20,2,1,0,1,0,Matches
24,Jordan Pickford,eng ENG,GK,Everton,30-040,1994,32,32,"2,880",32,48,1.5,140,95,71.4,9,8,15,9,28.1,8,8,0,0,0,Matches
25,Nick Pope,eng ENG,GK,Newcastle Utd,31-363,1992,14,14,"1,255",13.9,14,1,53,39,73.6,8,2,4,5,35.7,0,0,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
26,Ionuț Radu,ro ROU,GK,Bournemouth,26-324,1997,2,2,180,2,7,3.5,11,4,36.4,1,0,1,0,0,0,0,0,0,,Matches
27,Aaron Ramsdale,eng ENG,GK,Arsenal,25-338,1998,6,6,540,6,5,0.83,14,9,64.3,5,1,0,2,33.3,0,0,0,0,,Matches
28,David Raya,es ESP,GK,Arsenal,28-214,1995,26,26,"2,340",26,21,0.81,57,36,64.9,17,4,5,12,46.2,2,1,1,0,50,Matches
29,José Sá,pt POR,GK,Wolves,31-090,1993,30,30,"2,587",28.7,47,1.64,142,96,71.1,11,7,12,4,13.3,6,6,0,0,0,Matches
30,Robert Sánchez,es ESP,GK,Chelsea,26-150,1997,16,16,"1,433",15.9,25,1.57,78,52,70.5,5,4,7,3,18.8,3,2,1,0,33.3,Matches
31,Matz Sels,be BEL,GK,Nott'ham Forest,32-050,1992,11,11,990,11,18,1.64,39,23,53.8,2,4,5,1,9.1,0,0,0,0,,Matches
32,Jason Steele,eng ENG,GK,Brighton,33-242,1990,15,15,"1,350",15,28,1.87,64,38,60.9,5,4,6,2,13.3,3,3,0,0,0,Matches
33,Thomas Strakosha,al ALB,GK,Brentford,29-028,1995,2,1,135,1.5,2,1.33,8,6,75,0,0,1,0,0,0,0,0,0,,Matches
34,James Trafford,eng ENG,GK,Burnley,21-189,2002,28,28,"2,520",28,62,2.21,166,106,65.7,3,5,20,2,7.1,5,5,0,0,0,Matches
35,Matt Turner,us USA,GK,Nott'ham Forest,29-297,1994,17,17,"1,530",17,28,1.65,80,52,67.5,4,5,8,2,11.8,2,2,0,0,0,Matches
36,Bart Verbruggen,nl NED,GK,Brighton,21-242,2002,17,17,"1,530",17,22,1.29,71,49,73.2,6,7,4,3,17.6,3,3,0,0,0,Matches
37,Guglielmo Vicario,it ITA,GK,Tottenham,27-192,1996,32,32,"2,880",32,49,1.53,139,92,69.1,18,6,8,6,18.8,6,6,0,0,0,Matches
38,Odisseas Vlachodimos,gr GRE,GK,Nott'ham Forest,29-356,1994,5,5,450,5,12,2.4,22,10,50,1,0,4,1,20,1,1,0,0,0,Matches
