Total,,,,,Short,,,Medium,,,Long,,,,,Expected,,,,,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,24-104,2000,12.3,394,516,76.4,6518,2525,193,220,87.7,163,209,78,32,57,56.1,1,0.8,0.9,0.2,7,22,13,2,41,Matches
2,Bénie Adama Traore,ci CIV,"FW,MF",Sheffield Utd,21-139,2002,4.3,55,71,77.5,775,185,34,38,89.5,19,23,82.6,1,1,100,0,0.5,0.5,-0.5,4,2,7,1,9,Matches
3,Tyler Adams,us USA,MF,Bournemouth,25-063,1999,1.2,50,62,80.6,841,242,30,34,88.2,14,20,70,6,8,75,0,0.1,0,-0.1,1,8,0,0,4,Matches
4,Tosin Adarabioyo,eng ENG,DF,Fulham,26-206,1997,17,983,1156,85,20174,7607,260,289,90,601,667,90.1,113,168,67.3,0,0.1,0.3,-0.1,1,46,2,0,60,Matches
5,Elijah Adebayo,eng ENG,FW,Luton Town,26-101,1998,12.9,128,177,72.3,1627,336,84,105,80,35,52,67.3,3,6,50,0,0.7,0.4,-0.7,14,7,3,0,19,Matches
6,Simon Adingra,ci CIV,FW,Brighton,22-107,2002,19.6,518,688,75.3,7266,1331,333,402,82.8,154,201,76.6,17,31,54.8,1,2.5,2.1,-1.5,25,12,27,10,41,Matches
7,Nayef Aguerd,ma MAR,DF,West Ham,28-018,1996,20.6,943,1177,80.1,19870,8804,335,360,93.1,452,493,91.7,143,297,48.1,0,0.3,0.4,-0.3,4,74,2,0,68,Matches
8,Brandon Aguilera,cr CRC,FW,Nott'ham Forest,20-294,2003,0.1,4,8,50,48,23,3,6,50,1,2,50,0,0,,0,0,0,0,0,1,0,0,0,Matches
9,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,22-019,2002,2.7,89,113,78.8,1325,355,48,57,84.2,33,39,84.6,3,5,60,0,0,0.1,0,1,4,0,0,13,Matches
10,Anel Ahmedhodžić,ba BIH,DF,Sheffield Utd,25-022,1999,24.4,603,804,75,10002,4002,288,332,86.7,264,328,80.5,40,104,38.5,0,0.5,0.4,-0.5,3,32,1,0,35,Matches
11,Ola Aina,ng NGA,DF,Nott'ham Forest,27-192,1996,14.8,435,586,74.2,6903,2893,232,261,88.9,169,222,76.1,26,68,38.2,1,0.8,0.6,0.2,9,36,5,1,48,Matches
12,Rayan Aït-Nouri,dz ALG,"DF,MF",Wolves,22-316,2001,21.2,823,971,84.8,11377,3375,515,565,91.2,238,277,85.9,32,57,56.1,1,1.9,1.5,-0.9,21,54,12,3,90,Matches
13,Kristoffer Ajer,no NOR,DF,Brentford,26-000,1998,17.4,505,681,74.2,8662,3109,230,271,84.9,224,283,79.2,43,95,45.3,1,2.3,2.6,-1.3,12,46,9,3,50,Matches
14,Manuel Akanji,ch SUI,"DF,MF",Manchester City,28-273,1995,22.1,1743,1871,93.2,28451,7397,872,907,96.1,746,790,94.4,95,125,76,0,0.3,1.4,-0.3,10,174,14,2,124,Matches
15,Nathan Aké,nl NED,DF,Manchester City,29-059,1995,19.5,1477,1609,91.8,22622,7392,754,792,95.2,650,689,94.3,38,73,52.1,2,1.2,1.1,0.8,10,134,5,1,103,Matches
16,Thiago Alcántara,es ESP,MF,Liverpool,33-006,1991,0.1,7,10,70,130,30,3,3,100,3,4,75,1,2,50,0,0,0,0,0,0,0,0,0,Matches
17,Trent Alexander-Arnold,eng ENG,DF,Liverpool,25-193,1998,18.5,1180,1586,74.4,23272,9493,509,553,92,457,585,78.1,195,399,48.9,4,5.5,4.7,-1.5,54,151,43,13,156,Matches
18,Alisson,br BRA,GK,Liverpool,31-198,1992,22,803,939,85.5,17581,10780,196,197,99.5,480,490,98,124,243,51,0,0,0,0,1,7,0,0,3,Matches
19,Miguel Almirón,py PAR,FW,Newcastle Utd,30-067,1994,20.5,632,765,82.6,8581,1766,388,433,89.6,197,239,82.4,20,37,54.1,1,2.6,2.3,-1.6,23,37,20,3,75,Matches
20,Edson Álvarez,mx MEX,MF,West Ham,26-176,1997,23.9,943,1101,85.6,15435,4578,475,522,91,366,406,90.1,76,118,64.4,1,0.5,0.7,0.5,10,74,4,0,79,Matches
21,Julián Álvarez,ar ARG,"MF,FW",Manchester City,24-077,2000,27.2,938,1176,79.8,13015,2831,567,627,90.4,253,307,82.4,55,141,39,8,6.4,6.2,1.6,65,39,38,4,97,Matches
22,Zeki Amdouni,ch SUI,FW,Burnley,23-135,2000,20.3,366,465,78.7,5838,1127,196,242,81,132,152,86.8,24,34,70.6,1,1.4,1.2,-0.4,15,27,9,0,46,Matches
23,Sofyan Amrabat,ma MAR,"MF,DF",Manchester Utd,27-240,1996,7.2,401,466,86.1,7555,1988,148,172,86,196,220,89.1,47,55,85.5,0,0.2,0.2,-0.2,4,45,4,0,52,Matches
24,Joachim Andersen,dk DEN,DF,Crystal Palace,27-322,1996,32,1414,1801,78.5,31358,11922,384,443,86.7,786,864,91,235,448,52.5,2,2.3,1.9,-0.3,15,152,16,8,130,Matches
25,Elliot Anderson,sct SCO,"MF,FW",Newcastle Utd,21-163,2002,7.5,228,288,79.2,3163,821,146,169,86.4,69,81,85.2,6,19,31.6,1,1,0.6,0,10,24,10,0,41,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
26,Jaidon Anthony,eng ENG,FW,Bournemouth,24-138,1999,1.7,30,45,66.7,453,139,17,20,85,10,14,71.4,1,6,16.7,0,0,0,0,0,3,1,0,8,Matches
27,Michail Antonio,jm JAM,FW,West Ham,34-020,1990,14.5,148,254,58.3,2145,535,94,128,73.4,37,71,52.1,10,19,52.6,2,0.9,1.3,1.1,8,12,7,2,19,Matches
28,Antony,br BRA,FW,Manchester Utd,24-053,2000,12.2,373,481,77.5,5006,1293,231,274,84.3,106,124,85.5,14,28,50,1,2.4,1.7,-1.4,18,23,24,3,55,Matches
29,Oliver Arblaster,eng ENG,MF,Sheffield Utd,19-348,2004,5.1,134,173,77.5,2221,721,72,83,86.7,49,58,84.5,12,25,48,0,0.3,0.2,-0.3,7,16,1,0,16,Matches
30,Cameron Archer,eng ENG,"FW,MF",Sheffield Utd,22-271,2001,16.3,226,279,81,2709,401,150,176,85.2,50,54,92.6,4,8,50,1,2.3,0.9,-1.3,18,8,6,1,12,Matches
31,Cameron Archer,eng ENG,MF,Aston Villa,22-271,2001,0.1,5,6,83.3,42,0,5,6,83.3,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
32,Alphonse Areola,fr FRA,GK,West Ham,31-050,1993,26,488,752,64.9,15430,11257,62,64,96.9,217,218,99.5,207,464,44.6,0,0,0,0,0,7,0,0,1,Matches
33,Lorenz Assignon,tg TOG,DF,Burnley,23-300,2000,9.2,216,309,69.9,3221,1301,117,146,80.1,87,117,74.4,6,23,26.1,1,2.2,1.2,-1.2,10,13,6,4,19,Matches
34,Serge Aurier,ci CIV,"DF,MF",Nott'ham Forest,31-115,1992,9.3,348,448,77.7,5238,2147,191,225,84.9,130,156,83.3,17,45,37.8,2,0.5,0.5,1.5,4,31,9,4,47,Matches
35,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,26-249,1997,11.4,122,170,71.8,1557,307,84,107,78.5,34,47,72.3,3,5,60,3,1.7,0.9,1.3,10,6,3,0,14,Matches
36,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,32-219,1991,26.3,600,813,73.8,8621,1776,370,426,86.9,184,247,74.5,23,68,33.8,6,4,2.6,2,23,38,25,10,62,Matches
37,Benoît Badiashile,fr FRA,DF,Chelsea,23-022,2001,8.2,596,655,91,10513,4178,248,260,95.4,303,326,92.9,39,55,70.9,1,0.5,0.7,0.5,3,36,2,0,30,Matches
38,Leon Bailey,jm JAM,"MF,FW",Aston Villa,26-252,1997,19.2,494,684,72.2,7746,2057,281,341,82.4,157,207,75.8,43,70,61.4,8,7.3,6,0.7,43,28,37,7,63,Matches
39,George Baldock,gr GRE,DF,Sheffield Utd,31-039,1993,10.8,291,397,73.3,4602,1810,169,191,88.5,100,124,80.6,18,52,34.6,1,0.8,0.6,0.2,7,18,11,4,31,Matches
40,Carlos Baleba,cm CMR,MF,Brighton,20-105,2004,12.5,634,687,92.3,9429,2018,350,373,93.8,245,256,95.7,21,26,80.8,0,0.2,0.2,-0.2,7,35,2,0,45,Matches
41,Fodé Ballo-Touré,sn SEN,"DF,MF",Fulham,27-105,1997,0.6,50,70,71.4,881,200,21,27,77.8,23,30,76.7,5,6,83.3,0,0,0,0,0,3,0,0,0,Matches
42,Shandon Baptiste,gd GRN,MF,Brentford,26-009,1998,2.5,66,90,73.3,1144,351,33,39,84.6,25,28,89.3,7,15,46.7,1,0.2,0.4,0.8,4,7,3,2,5,Matches
43,Valentín Barco,ar ARG,DF,Brighton,19-269,2004,0,2,4,50,23,20,2,2,100,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,Matches
44,Ross Barkley,eng ENG,MF,Luton Town,30-134,1993,25.8,1058,1289,82.1,18776,5743,478,534,89.5,406,454,89.4,130,205,63.4,4,3.7,2.5,0.3,42,121,24,1,142,Matches
45,Harvey Barnes,eng ENG,FW,Newcastle Utd,26-130,1997,6.5,148,196,75.5,2102,578,94,108,87,48,61,78.7,4,12,33.3,2,2.5,1.7,-0.5,10,9,14,1,26,Matches
46,Chris Basham,eng ENG,"DF,MF",Sheffield Utd,35-272,1988,3.6,103,138,74.6,1506,484,62,70,88.6,31,45,68.9,6,14,42.9,0,0.3,0.1,-0.3,2,7,2,0,7,Matches
47,Calvin Bassey,ng NGA,DF,Fulham,24-108,1999,20.6,1191,1379,86.4,22629,7766,402,426,94.4,651,706,92.2,118,204,57.8,0,0,0.2,0,1,74,1,0,55,Matches
48,Owen Beck,wls WAL,DF,Liverpool,21-252,2002,0.1,3,4,75,31,1,2,3,66.7,1,1,100,0,0,,0,0,0,0,0,0,0,0,0,Matches
49,Donny van de Beek,nl NED,DF,Manchester Utd,26-365,1997,0,1,1,100,7,0,1,1,100,0,0,,0,0,,0,0.1,0,-0.1,1,0,0,0,0,Matches
50,Amari'i Bell,jm JAM,DF,Luton Town,29-348,1994,19.1,645,835,77.2,10680,4470,324,372,87.1,270,315,85.7,44,108,40.7,0,0.5,0.4,-0.5,8,63,8,0,76,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
51,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Wolves,25-295,1998,9,217,278,78.1,3112,749,128,141,90.8,69,89,77.5,13,24,54.2,1,0.8,0.8,0.2,11,17,6,0,37,Matches
52,Anis Ben Slimane,tn TUN,MF,Sheffield Utd,23-032,2001,4.1,75,119,63,1082,323,40,61,65.6,27,35,77.1,4,5,80,0,0.3,0.1,-0.3,3,5,2,0,9,Matches
53,Saïd Benrahma,dz ALG,"FW,MF",West Ham,28-251,1995,6.9,193,257,75.1,2587,504,116,138,84.1,56,76,73.7,8,15,53.3,1,1.4,0.8,-0.4,11,11,11,2,28,Matches
54,Rodrigo Bentancur,uy URU,MF,Tottenham,26-297,1997,8.1,480,576,83.3,7208,1970,269,302,89.1,178,204,87.3,22,31,71,1,0.5,0.9,0.5,8,51,10,1,53,Matches
55,Daniel Bentley,eng ENG,GK,Wolves,30-279,1993,3.3,67,98,68.4,1552,1081,22,22,100,26,26,100,18,49,36.7,0,0,0,0,0,0,0,0,0,Matches
56,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,33-173,1990,12,337,470,71.7,6388,1996,136,154,88.3,137,175,78.3,52,110,47.3,2,2.3,2.1,-0.3,31,33,16,5,52,Matches
57,Sander Berge,no NOR,MF,Burnley,26-063,1998,28.4,1071,1237,86.6,18664,3788,455,517,88,498,546,91.2,94,118,79.7,1,1.4,1,-0.4,20,90,12,1,126,Matches
58,Luke Berry,eng ENG,"MF,DF",Luton Town,31-280,1992,2.7,44,72,61.1,669,244,26,32,81.3,12,23,52.2,4,10,40,1,0.3,0.1,0.7,2,3,0,0,4,Matches
59,Beto,gw GNB,FW,Everton,26-077,1998,10.2,98,169,58,1320,298,59,91,64.8,31,50,62,5,6,83.3,0,0.9,0.3,-0.9,11,7,6,0,14,Matches
60,Jordan Beyer,de GER,DF,Burnley,23-334,2000,13.7,766,861,89,14232,3759,270,298,90.6,421,446,94.4,64,92,69.6,1,0.3,0.2,0.7,3,28,1,0,25,Matches
61,Philip Billing,dk DEN,MF,Bournemouth,27-311,1996,14.9,387,512,75.6,5728,1737,225,270,83.3,112,143,78.3,30,51,58.8,2,3.1,2.1,-1.1,22,37,15,4,50,Matches
62,Yves Bissouma,ml MLI,MF,Tottenham,27-231,1996,20.2,1500,1630,92,22059,6156,848,897,94.5,539,579,93.1,53,66,80.3,0,0.4,1.6,-0.4,9,136,10,0,140,Matches
63,Benicio Boaitey,eng ENG,"DF,FW",Brighton,20-099,2004,0.2,9,14,64.3,124,19,6,9,66.7,3,4,75,0,0,,0,0,0,0,0,0,0,0,1,Matches
64,Oscar Bobb,no NOR,"FW,MF",Manchester City,20-280,2003,3.2,145,166,87.3,1922,411,96,101,95,41,48,85.4,3,3,100,1,1.2,1.3,-0.2,8,2,17,1,22,Matches
65,Jayden Bogle,eng ENG,DF,Sheffield Utd,23-265,2000,25.1,514,752,68.4,7781,2868,310,365,84.9,158,230,68.7,35,98,35.7,0,0.8,0.8,-0.8,8,29,16,5,39,Matches
66,Willy Boly,ci CIV,DF,Nott'ham Forest,33-074,1991,12.1,412,549,75,7486,3284,172,192,89.6,193,247,78.1,37,88,42,0,1,0.7,-1,5,26,7,0,22,Matches
67,Sven Botman,nl NED,DF,Newcastle Utd,24-096,2000,15.3,921,1017,90.6,17027,6760,357,382,93.5,459,489,93.9,98,132,74.2,2,1,0.6,1,5,38,1,0,35,Matches
68,Jarrod Bowen,eng ENG,FW,West Ham,27-119,1996,30.5,443,640,69.2,6219,1700,262,315,83.2,125,165,75.8,31,63,49.2,5,4.7,4.5,0.3,27,26,11,2,48,Matches
69,Conor Bradley,nir NIR,DF,Liverpool,20-283,2003,8.1,404,514,78.6,6000,1815,230,267,86.1,144,185,77.8,19,34,55.9,3,1.5,1.2,1.5,15,27,13,3,29,Matches
70,Jarrad Branthwaite,eng ENG,DF,Everton,21-295,2002,28.6,904,1143,79.1,16752,6240,359,416,86.3,436,501,87,91,174,52.3,0,0.9,1.1,-0.9,3,48,1,0,59,Matches
71,Ben Brereton,cl CHI,"FW,MF",Sheffield Utd,24-365,1999,6.5,84,117,71.8,1114,343,60,72,83.3,23,31,74.2,1,5,20,1,1.1,0.9,-0.1,5,9,7,1,15,Matches
72,Rhian Brewster,eng ENG,"FW,MF",Sheffield Utd,24-016,2000,3.4,43,63,68.3,555,144,29,34,85.3,9,21,42.9,2,2,100,0,0.1,0.1,-0.1,2,6,1,0,2,Matches
73,Armando Broja,al ALB,FW,Chelsea,22-220,2001,5,83,94,88.3,932,91,60,64,93.8,15,18,83.3,1,2,50,0,0.2,0.3,-0.2,3,2,2,0,6,Matches
74,Armando Broja,al ALB,FW,Fulham,22-220,2001,0.6,12,19,63.2,118,64,10,13,76.9,2,3,66.7,0,0,,1,0.4,0,0.6,1,3,1,0,2,Matches
75,Andre Brooks,eng ENG,"MF,DF",Sheffield Utd,20-241,2003,7.4,120,165,72.7,1784,400,72,86,83.7,42,57,73.7,5,11,45.5,0,0.1,0.2,-0.1,2,8,4,0,12,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
76,David Brooks,wls WAL,"FW,MF",Bournemouth,26-284,1997,3.1,95,132,72,1545,666,47,55,85.5,34,42,81,10,23,43.5,1,1,0.5,0,8,14,12,3,21,Matches
77,Jacob Brown,sct SCO,"MF,FW",Luton Town,26-007,1998,11.3,136,247,55.1,1865,626,91,127,71.7,35,56,62.5,6,24,25,0,0.7,0.4,-0.7,8,6,3,1,19,Matches
78,Josh Brownhill,eng ENG,MF,Burnley,28-120,1995,23.6,795,1034,76.9,12466,3225,413,488,84.6,299,375,79.7,52,109,47.7,2,1.9,1.9,0.1,30,62,14,0,84,Matches
79,Jacob Bruun Larsen,dk DEN,"MF,FW",Burnley,25-211,1998,10.4,285,395,72.2,4480,979,160,198,80.8,86,115,74.8,28,44,63.6,0,0.9,1.5,-0.9,18,7,10,1,28,Matches
80,Hugo Bueno,es ESP,"DF,MF",Wolves,21-212,2002,6.2,269,346,77.7,3681,873,183,204,89.7,73,94,77.7,10,24,41.7,0,0.6,0.4,-0.6,5,10,8,8,6,Matches
81,Santiago Bueno,uy URU,DF,Wolves,25-160,1998,6.5,305,352,86.6,5126,1591,121,133,91,164,178,92.1,12,28,42.9,0,0,0,0,1,13,0,0,10,Matches
82,Facundo Buonanotte,ar ARG,"FW,MF",Brighton,19-116,2004,12,326,393,83,4071,768,214,247,86.6,75,86,87.2,9,15,60,1,1.7,1.1,-0.7,17,18,13,1,33,Matches
83,Reece Burke,eng ENG,DF,Luton Town,27-228,1996,15,423,557,75.9,7845,3001,147,186,79,228,267,85.4,39,80,48.8,3,1.1,0.7,1.9,9,34,6,2,44,Matches
84,Dan Burn,eng ENG,DF,Newcastle Utd,31-344,1992,24.3,1092,1364,80.1,17582,6799,533,616,86.5,506,603,83.9,43,93,46.2,2,1,1,1,8,56,7,3,66,Matches
85,Mason Burstow,eng ENG,FW,Chelsea,20-257,2003,0.1,3,4,75,29,1,3,3,100,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
86,Moisés Caicedo,ec ECU,MF,Chelsea,22-167,2001,25.1,1475,1631,90.4,22901,5996,805,863,93.3,522,559,93.4,95,117,81.2,1,1.5,1.3,-0.5,16,129,13,0,128,Matches
87,Tom Cairney,sct SCO,MF,Fulham,33-088,1991,15.4,1053,1192,88.3,16229,3494,575,613,93.8,385,415,92.8,63,102,61.8,4,2.1,2.3,1.9,22,79,23,4,137,Matches
88,Dominic Calvert-Lewin,eng ENG,FW,Everton,27-032,1997,19.8,199,363,54.8,2426,593,139,222,62.6,42,85,49.4,6,11,54.5,1,1.7,0.8,-0.7,17,13,12,0,28,Matches
89,Thomas Cannon,ie IRL,FW,Everton,21-111,2002,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
90,Diego Carlos,br BRA,DF,Aston Villa,31-033,1993,17,984,1114,88.3,19517,8061,300,321,93.5,582,609,95.6,96,174,55.2,0,0.1,0.4,-0.1,3,65,4,0,55,Matches
91,Cesare Casadei,it ITA,"FW,MF",Chelsea,21-098,2003,0.4,25,30,83.3,397,60,13,15,86.7,11,12,91.7,1,1,100,0,0.1,0.1,-0.1,1,1,0,0,1,Matches
92,Casemiro,br BRA,MF,Manchester Utd,32-054,1992,16,779,954,81.7,12667,4719,394,438,90,296,358,82.7,60,103,58.3,2,0.9,0.9,1.1,14,91,13,3,93,Matches
93,Matty Cash,pl POL,DF,Aston Villa,26-254,1997,21.1,903,1121,80.6,14542,4263,459,507,90.5,375,457,82.1,53,112,47.3,1,2.1,2.3,-1.1,11,62,17,8,82,Matches
94,Timothy Castagne,be BEL,DF,Fulham,28-134,1995,25.3,1187,1456,81.5,18700,6489,628,704,89.2,448,515,87,80,144,55.6,2,1.4,1.4,0.6,16,67,17,8,70,Matches
95,Jonny Castro,es ESP,MF,Wolves,30-045,1994,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
96,Trevoh Chalobah,eng ENG,DF,Chelsea,24-287,1999,4.4,289,331,87.3,5142,1373,107,120,89.2,164,173,94.8,14,33,42.4,0,0,0,0,1,1,0,0,7,Matches
97,Calum Chambers,eng ENG,"DF,MF",Aston Villa,29-088,1995,0.8,50,55,90.9,911,365,18,19,94.7,28,28,100,4,6,66.7,0,0,0,0,0,0,0,0,2,Matches
98,Youssef Chermiti,pt POR,FW,Everton,19-329,2004,0.9,15,23,65.2,224,44,8,12,66.7,7,10,70,0,0,,0,0.4,0,-0.4,1,0,2,0,4,Matches
99,Ben Chilwell,eng ENG,DF,Chelsea,27-118,1996,8.4,373,495,75.4,5230,1552,230,259,88.8,112,143,78.3,18,48,37.5,1,2.2,1.8,-1.2,14,29,2,2,25,Matches
100,Tawanda Chirewa,eng ENG,MF,Wolves,20-189,2003,0.4,16,17,94.1,234,64,10,11,90.9,5,5,100,1,1,100,0,0,0,0,1,1,2,2,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
101,Leon Chiwome,eng ENG,FW,Wolves,18-098,2006,1.9,19,22,86.4,244,59,12,13,92.3,6,6,100,1,1,100,0,0,0,0,0,2,0,0,2,Matches
102,Tahith Chong,nl NED,MF,Luton Town,24-135,1999,17.3,330,420,78.6,5129,1362,176,203,86.7,110,135,81.5,27,42,64.3,0,0.5,1.3,-0.5,9,28,16,8,57,Matches
103,Ryan Christie,sct SCO,MF,Bournemouth,29-055,1995,27.3,837,1113,75.2,15898,4297,336,390,86.2,366,448,81.7,119,214,55.6,4,4.6,4.6,-0.6,39,106,34,6,142,Matches
104,Carney Chukwuemeka,eng ENG,"MF,FW",Chelsea,20-180,2003,2.5,115,134,85.8,1476,266,82,88,93.2,26,31,83.9,4,5,80,1,0.3,0.3,0.7,4,4,6,0,12,Matches
105,Bobby Clark,eng ENG,MF,Liverpool,19-070,2005,1,38,49,77.6,465,64,23,29,79.3,11,12,91.7,1,2,50,0,0,0,0,0,3,0,0,3,Matches
106,Jordan Clark,eng ENG,MF,Luton Town,30-208,1993,11.5,300,413,72.6,4959,1381,145,185,78.4,105,132,79.5,30,55,54.5,1,0.9,0.9,0.1,8,16,12,3,37,Matches
107,Nathaniel Clyne,eng ENG,"DF,MF",Crystal Palace,33-012,1991,9,283,356,79.5,4265,1787,155,170,91.2,105,128,82,17,31,54.8,0,0,0.1,0,1,21,2,1,18,Matches
108,Séamus Coleman,ie IRL,DF,Everton,35-189,1988,5.1,131,202,64.9,2052,894,78,96,81.3,45,63,71.4,7,30,23.3,0,1,0.7,-1,2,7,3,1,17,Matches
109,Nathan Collins,ie IRL,DF,Brentford,22-353,2001,25.5,1072,1320,81.2,19663,7257,402,459,87.6,553,636,86.9,96,177,54.2,1,1.8,1,-0.8,9,64,5,0,82,Matches
110,Levi Colwill,eng ENG,DF,Chelsea,21-051,2003,20,965,1163,83,16310,5939,444,495,89.7,456,508,89.8,51,117,43.6,1,1.2,0.5,-0.2,7,82,6,0,73,Matches
111,Lewis Cook,eng ENG,MF,Bournemouth,27-074,1997,25,914,1205,75.9,16399,5522,372,441,84.4,432,494,87.4,90,210,42.9,3,3.3,2.5,-0.3,39,118,20,4,122,Matches
112,Jack Cork,eng ENG,MF,Burnley,34-297,1989,0.2,16,24,66.7,252,39,6,9,66.7,8,8,100,1,3,33.3,0,0,0,0,0,3,0,0,2,Matches
113,Maxwel Cornet,ci CIV,"MF,FW",West Ham,27-203,1996,1.2,33,45,73.3,377,70,25,31,80.6,5,7,71.4,0,1,0,0,0.2,0,-0.2,4,0,0,0,2,Matches
