Total,,,,,Short,,,Medium,,,Long,,,,,Expected,,,,,,,,,,,,,,,
339,Scott McTominay,sct SCO,"MF,FW",Manchester Utd,27-131,1996,17.5,433,540,80.2,6588,1706,241,281,85.8,150,180,83.3,28,38,73.7,1,0.7,0.5,0.3,8,54,9,0,54,Matches
340,Ben Mee,eng ENG,DF,Brentford,34-209,1989,14.1,511,667,76.6,9030,3658,218,249,87.6,235,285,82.5,49,103,47.6,0,0.3,0.7,-0.3,6,45,4,2,49,Matches
341,Hannibal Mejbri,tn TUN,"MF,FW",Manchester Utd,21-087,2003,1.5,31,38,81.6,442,143,21,21,100,7,9,77.8,3,6,50,0,0.4,0.5,-0.4,2,6,1,0,6,Matches
342,Teden Mengi,eng ENG,DF,Luton Town,21-353,2002,23.3,604,787,76.7,11716,4540,222,259,85.7,304,349,87.1,68,150,45.3,0,0.2,0.5,-0.2,5,51,4,0,48,Matches
343,Chris Mepham,wls WAL,DF,Bournemouth,26-164,1997,6.9,296,359,82.5,5965,1994,96,115,83.5,163,184,88.6,35,55,63.6,1,0.4,0.5,0.6,3,34,4,0,25,Matches
344,Lewis Miley,eng ENG,MF,Newcastle Utd,17-352,2006,13.4,441,535,82.4,6580,1615,255,296,86.1,143,165,86.7,24,40,60,3,1.7,1.4,1.3,12,26,12,2,53,Matches
345,James Milner,eng ENG,"DF,MF",Brighton,38-104,1986,8.6,492,585,84.1,7622,2496,269,297,90.6,181,210,86.2,27,46,58.7,2,1.8,1.7,0.2,16,46,17,6,69,Matches
346,Tyrone Mings,eng ENG,DF,Aston Villa,31-035,1993,0.3,5,5,100,119,86,0,0,,2,2,100,2,2,100,0,0,0.2,0,1,1,0,0,0,Matches
347,Tyrick Mitchell,eng ENG,"DF,MF",Crystal Palace,24-229,1999,29.9,973,1355,71.8,15498,6811,492,589,83.5,412,550,74.9,51,121,42.1,3,2.3,1.8,0.7,18,67,21,8,79,Matches
348,Kaoru Mitoma,jp JPN,FW,Brighton,26-333,1997,16.5,509,650,78.3,6210,1486,357,413,86.4,110,153,71.9,9,24,37.5,4,2.7,3.6,1.3,25,23,34,5,64,Matches
349,Aleksandar Mitrović,rs SRB,FW,Fulham,29-214,1994,0.4,4,8,50,78,24,1,3,33.3,2,4,50,1,1,100,0,0,0,0,0,1,1,0,1,Matches
350,Jakub Moder,pl POL,MF,Brighton,25-010,1999,5,158,204,77.5,2043,605,104,113,92,43,61,70.5,3,8,37.5,0,0.2,0.4,-0.2,3,11,2,0,18,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
351,Kudus Mohammed,gh GHA,"FW,MF",West Ham,23-259,2000,22.7,575,747,77,9620,1586,299,335,89.3,200,246,81.3,60,94,63.8,4,3,3,1,24,30,26,15,73,Matches
352,Gonzalo Montiel,ar ARG,DF,Nott'ham Forest,27-107,1997,5.6,209,272,76.8,3331,1396,109,120,90.8,82,112,73.2,13,30,43.3,2,0.6,0.3,1.4,5,19,6,0,20,Matches
353,Kieffer Moore,wls WAL,"FW,MF",Bournemouth,31-253,1992,1.2,28,42,66.7,272,91,22,29,75.9,4,8,50,0,0,,0,0.2,0.3,-0.2,2,2,2,0,4,Matches
354,Álex Moreno,es ESP,DF,Aston Villa,30-314,1993,11.4,426,539,79,6423,1584,234,263,89,171,210,81.4,16,29,55.2,0,1.1,1,-1.1,11,10,13,2,23,Matches
355,Carlton Morris,eng ENG,"FW,MF",Luton Town,28-123,1995,26.8,404,636,63.5,5274,958,258,349,73.9,107,174,61.5,16,26,61.5,4,2.8,1.4,1.2,21,25,10,0,48,Matches
356,Mason Mount,eng ENG,"MF,FW",Manchester Utd,25-098,1999,4.8,154,188,81.9,2010,618,97,110,88.2,33,41,80.5,9,15,60,0,0.2,0.3,-0.2,5,14,5,1,16,Matches
357,Divin Mubama,eng ENG,FW,West Ham,19-175,2004,0.9,16,22,72.7,200,15,12,16,75,2,3,66.7,1,1,100,0,0,0,0,0,0,0,0,0,Matches
358,Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,23-103,2001,12.9,291,435,66.9,4065,1304,187,233,80.3,62,103,60.2,22,52,42.3,2,3.1,2.7,-1.1,22,18,18,4,33,Matches
359,Rodrigo Muniz,br BRA,FW,Fulham,22-349,2001,14.3,117,190,61.6,1682,427,67,100,67,33,55,60,9,11,81.8,1,2,0.9,-1,17,10,6,0,16,Matches
360,Daniel Muñoz,co COL,"DF,MF",Crystal Palace,27-327,1996,10,277,377,73.5,3765,1448,177,207,85.5,87,128,68,7,24,29.2,1,0.5,0.4,0.5,7,9,2,0,16,Matches
361,Arijanet Muric,xk KVX,GK,Burnley,25-162,1998,5,205,293,70,5952,4271,35,35,100,92,95,96.8,77,156,49.4,0,0,0,0,1,9,0,0,1,Matches
362,Murillo,br BRA,DF,Nott'ham Forest,21-288,2002,26.2,967,1250,77.4,19669,8998,333,375,88.8,497,568,87.5,128,275,46.5,2,1.2,0.6,0.8,6,89,10,0,80,Matches
363,Alex Murphy,ie IRL,"FW,DF",Newcastle Utd,19-297,2004,0,4,4,100,81,8,2,2,100,1,1,100,1,1,100,0,0,0,0,0,1,0,0,0,Matches
364,Jacob Murphy,eng ENG,"FW,DF",Newcastle Utd,29-053,1995,8.9,212,324,65.4,3325,1365,123,153,80.4,70,106,66,16,46,34.8,3,2.6,1.6,0.4,17,22,18,4,36,Matches
365,Vitaliy Mykolenko,ua UKR,DF,Everton,24-324,1999,25.9,826,1105,74.8,12845,5367,462,519,89,266,353,75.4,75,157,47.8,0,0.9,1.1,-0.9,13,44,17,10,55,Matches
366,Marvelous Nakamba,zw ZIM,MF,Luton Town,30-089,1994,12.6,356,423,84.2,5622,1605,184,203,90.6,126,143,88.1,27,42,64.3,0,0.4,0.5,-0.4,7,27,2,1,36,Matches
367,Michael Ndiweni,eng ENG,FW,Newcastle Utd,20-137,2003,0,1,2,50,16,15,0,0,,1,1,100,0,0,,0,0,0,0,0,0,0,0,0,Matches
368,Reiss Nelson,eng ENG,FW,Arsenal,24-129,1999,3,127,144,88.2,1674,298,80,83,96.4,31,36,86.1,6,12,50,0,0.6,0.4,-0.6,5,1,6,2,5,Matches
369,Zack Nelson,eng ENG,"MF,DF",Luton Town,19-206,2004,0.1,4,4,100,41,0,2,2,100,1,1,100,0,0,,0,0,0,0,0,0,0,0,0,Matches
370,Neto,br BRA,GK,Bournemouth,34-273,1989,30,647,1008,64.2,19046,14166,89,91,97.8,335,345,97.1,222,565,39.3,0,0,0,0,0,22,0,0,0,Matches
371,Pedro Neto,pt POR,"FW,MF",Wolves,24-039,2000,16.7,532,714,74.5,8219,1968,304,348,87.4,153,209,73.2,49,98,50,9,4.4,3.7,4.6,38,23,29,12,54,Matches
372,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,28-040,1996,12.9,473,604,78.3,8854,3164,176,188,93.6,243,307,79.2,50,95,52.6,0,0.1,0.2,-0.1,3,25,5,1,30,Matches
373,Eddie Nketiah,eng ENG,FW,Arsenal,24-323,1999,12,168,215,78.1,2332,267,98,118,83.1,60,72,83.3,3,4,75,2,0.8,0.7,1.2,9,7,5,0,20,Matches
374,Christopher Nkunku,fr FRA,"FW,MF",Chelsea,26-155,1997,3.5,87,99,87.9,1045,238,59,62,95.2,15,18,83.3,2,3,66.7,0,0.1,0.3,-0.1,2,4,5,0,9,Matches
375,Rhys Norrington-Davies,wls WAL,DF,Sheffield Utd,24-361,1999,1.2,48,67,71.6,811,222,23,25,92,23,31,74.2,2,7,28.6,0,0,0,0,1,1,0,0,2,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
376,Oliver Norwood,nir NIR,MF,Sheffield Utd,33-005,1991,15.7,610,877,69.6,11803,4530,237,285,83.2,250,307,81.4,102,244,41.8,0,0.6,1.2,-0.6,15,63,11,2,69,Matches
377,Matheus Nunes,pt POR,MF,Wolves,25-234,1998,2,87,106,82.1,1077,279,59,68,86.8,23,26,88.5,2,6,33.3,0,0.1,0.2,-0.1,3,6,1,0,8,Matches
378,Matheus Nunes,pt POR,MF,Manchester City,25-234,1998,7,339,407,83.3,4583,739,210,231,90.9,104,122,85.2,11,22,50,2,1.1,1.4,0.9,9,19,14,2,32,Matches
379,Darwin Núñez,uy URU,FW,Liverpool,24-298,1999,20.8,320,460,69.6,4446,960,184,234,78.6,98,142,69,18,33,54.5,8,5.6,4.3,2.4,30,21,25,0,52,Matches
380,Ethan Nwaneri,eng ENG,FW,Arsenal,17-027,2007,0.2,15,18,83.3,209,56,10,13,76.9,5,5,100,0,0,,0,0,0,0,1,1,2,0,2,Matches
381,Christian Nørgaard,dk DEN,MF,Brentford,30-038,1994,24.2,1008,1281,78.7,16337,5397,525,601,87.4,394,488,80.7,71,131,54.2,1,1.7,2.1,-0.7,21,102,24,3,146,Matches
382,Mark O'Mahony,ie IRL,FW,Brighton,19-094,2005,0,,,,,,,,,,,,,,,0,,,,,,,,,Matches
383,Dara O'Shea,ie IRL,DF,Burnley,25-044,1999,27.1,1177,1483,79.4,23457,8626,388,465,83.4,634,715,88.7,144,260,55.4,4,1.9,0.8,2.1,12,116,4,2,106,Matches
384,Michael Obafemi,ie IRL,"FW,MF",Burnley,23-286,2000,0.2,4,5,80,55,2,3,3,100,1,1,100,0,0,,0,0,0,0,0,0,0,0,0,Matches
385,Wilson Odobert,fr FRA,"MF,FW",Burnley,19-141,2004,18.4,319,418,76.3,4306,1103,209,245,85.3,92,117,78.6,9,17,52.9,2,2.8,3.2,-0.8,26,22,16,4,43,Matches
386,Chiedozie Ogbene,ie IRL,"MF,DF",Luton Town,26-352,1997,21.1,561,749,74.9,7696,2171,355,396,89.6,162,220,73.6,19,52,36.5,1,3.1,3.5,-2.1,24,20,18,5,47,Matches
387,Angelo Ogbonna,it ITA,DF,West Ham,35-330,1988,3.6,78,89,87.6,1521,477,24,25,96,45,46,97.8,7,15,46.7,0,0,0,0,0,4,0,0,3,Matches
388,Michael Olakigbe,eng ENG,"DF,FW",Brentford,19-358,2004,0.7,27,40,67.5,347,74,17,20,85,7,10,70,1,5,20,0,0,0,0,0,2,1,0,4,Matches
389,Michael Olise,fr FRA,"FW,MF",Crystal Palace,22-127,2001,9.3,335,471,71.1,5497,1674,187,217,86.2,95,127,74.8,39,86,45.3,3,3.5,3,-0.5,25,31,19,3,43,Matches
390,Robin Olsen,se SWE,GK,Aston Villa,34-100,1990,2,63,83,75.9,1355,717,21,21,100,33,33,100,9,29,31,0,0,0,0,0,1,0,0,0,Matches
391,Andrew Omobamidele,ie IRL,DF,Nott'ham Forest,21-299,2002,8.5,264,301,87.7,5052,1449,77,89,86.5,168,183,91.8,16,24,66.7,0,0.1,0,-0.1,2,8,0,0,8,Matches
392,Amadou Onana,be BEL,MF,Everton,22-245,2001,20.5,775,921,84.1,12925,3648,402,450,89.3,274,316,86.7,76,104,73.1,0,2.7,1.3,-2.7,18,92,13,1,101,Matches
393,André Onana,cm CMR,GK,Manchester Utd,28-015,1996,32,918,1267,72.5,22816,15519,226,227,99.6,455,465,97.8,228,559,40.8,0,0.1,0.1,-0.1,3,30,2,0,5,Matches
394,Ryan One,sct SCO,FW,Sheffield Utd,17-296,2006,0.1,1,1,100,7,0,1,1,100,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
395,Tyler Onyango,eng ENG,MF,Everton,21-044,2003,0,0,0,,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
396,Fred Onyedinma,eng ENG,"DF,MF",Luton Town,27-145,1996,2.3,41,68,60.3,650,107,19,26,73.1,18,31,58.1,2,4,50,0,0.1,0.1,-0.1,1,2,1,1,1,Matches
397,Frank Onyeka,ng NGA,MF,Brentford,26-107,1998,12.8,290,384,75.5,4534,1105,154,176,87.5,110,146,75.3,18,35,51.4,2,1.8,1.4,0.2,11,23,10,4,33,Matches
398,Divock Origi,be BEL,FW,Nott'ham Forest,28-365,1995,6.6,90,142,63.4,1326,327,58,81,71.6,18,31,58.1,9,13,69.2,1,2.1,0.8,-1.1,7,7,5,1,14,Matches
399,Stefan Ortega,de GER,GK,Manchester City,31-163,1992,5.3,172,214,80.4,3905,2806,49,49,100,87,89,97.8,35,74,47.3,0,0,0,0,0,1,0,0,0,Matches
400,Ben Osborn,eng ENG,"DF,MF",Sheffield Utd,29-256,1994,11.1,278,385,72.2,4360,1565,156,179,87.2,86,117,73.5,24,61,39.3,1,0.4,0.6,0.6,8,18,8,6,38,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
401,Gabriel Osho,ng NGA,DF,Luton Town,25-247,1998,15.5,420,521,80.6,7824,2781,140,160,87.5,255,288,88.5,24,62,38.7,0,0.1,0.1,-0.1,1,17,1,0,25,Matches
402,William Osula,dk DEN,FW,Sheffield Utd,20-257,2003,8.4,42,86,48.8,508,88,28,51,54.9,6,18,33.3,2,5,40,0,0.1,0.1,-0.1,1,3,2,1,2,Matches
403,Dango Ouattara,bf BFA,"FW,DF",Bournemouth,22-066,2002,9.5,291,436,66.7,4693,1459,148,202,73.3,117,158,74.1,19,42,45.2,1,1.2,1.2,-0.2,14,20,8,4,29,Matches
404,David Ozoh,eng ENG,"MF,DF",Crystal Palace,18-322,2005,1.7,48,51,94.1,695,112,21,22,95.5,25,25,100,0,0,,0,0,0,0,0,3,0,0,4,Matches
405,João Palhinha,pt POR,MF,Fulham,28-283,1995,25.5,910,1106,82.3,15849,4369,441,494,89.3,361,407,88.7,89,138,64.5,1,0.4,0.7,0.6,10,82,4,1,78,Matches
406,Cole Palmer,eng ENG,MF,Manchester City,21-347,2002,0.1,4,5,80,51,0,2,2,100,2,3,66.7,0,0,,0,0,0,0,0,0,0,0,0,Matches
407,Cole Palmer,eng ENG,"FW,MF",Chelsea,21-347,2002,23,909,1144,79.5,15096,4510,461,512,90,329,385,85.5,83,145,57.2,9,8.2,6.6,0.8,52,112,58,4,154,Matches
408,Emerson Palmieri,it ITA,DF,West Ham,29-258,1994,30.2,1256,1539,81.6,16908,6731,804,889,90.4,353,443,79.7,42,79,53.2,2,2.3,1.9,-0.3,22,78,21,7,112,Matches
409,Lucas Paquetá,br BRA,"FW,MF",West Ham,26-234,1997,24.4,934,1264,73.9,14232,5045,518,618,83.8,286,374,76.5,82,145,56.6,6,4.9,4.5,1.1,38,128,45,7,166,Matches
410,Ben Parkinson,eng ENG,FW,Newcastle Utd,19-038,2005,0.3,1,3,33.3,15,0,0,1,0,1,2,50,0,0,,0,0,0,0,0,0,0,0,0,Matches
411,Thomas Partey,gh GHA,"DF,MF",Arsenal,30-309,1993,4.1,334,370,90.3,5301,1510,175,186,94.1,127,140,90.7,23,33,69.7,0,0.1,0.3,-0.1,3,31,9,2,40,Matches
412,Nathan Patterson,sct SCO,DF,Everton,22-184,2001,11.2,393,550,71.5,6185,2761,219,252,86.9,124,182,68.1,38,86,44.2,2,1.7,1,0.3,8,30,14,6,38,Matches
413,Myles Peart-Harris,eng ENG,"DF,MF",Brentford,21-212,2002,0.1,6,10,60,68,10,5,5,100,1,2,50,0,2,0,0,0,0,0,1,1,0,0,1,Matches
414,Sydie Peck,eng ENG,MF,Sheffield Utd,19-217,2004,0.1,1,1,100,10,0,1,1,100,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
415,Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,22-119,2001,1.9,60,79,75.9,675,146,47,53,88.7,11,17,64.7,0,0,,1,0.1,0.4,0.9,1,4,2,0,6,Matches
416,Andreas Pereira,br BRA,MF,Fulham,28-107,1996,25.5,820,1153,71.1,14639,4819,396,455,87,274,352,77.8,122,257,47.5,7,6.7,5.1,0.3,80,89,32,10,123,Matches
417,Ivan Perišić,hr CRO,FW,Tottenham,35-075,1989,1.1,53,76,69.7,828,363,31,39,79.5,14,22,63.6,7,13,53.8,1,0.9,0.7,0.1,5,4,6,2,9,Matches
418,Đorđe Petrović,rs SRB,GK,Chelsea,24-192,1999,15.1,425,550,77.3,9926,6183,123,123,100,212,215,98.6,88,208,42.3,0,0,0,0,0,2,0,0,1,Matches
419,Kalvin Phillips,eng ENG,MF,West Ham,28-137,1995,3.3,129,164,78.7,2312,505,57,68,83.8,58,70,82.9,11,19,57.9,0,0,0,0,0,22,0,0,17,Matches
420,Kalvin Phillips,eng ENG,MF,Manchester City,28-137,1995,1,62,70,88.6,1067,300,31,32,96.9,24,26,92.3,7,10,70,0,0,0.1,0,0,8,1,1,7,Matches
421,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,22-069,2002,0,3,4,75,27,5,3,3,100,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
422,Jordan Pickford,eng ENG,GK,Everton,30-041,1994,32,849,1320,64.3,28592,22851,123,124,99.2,322,333,96.7,401,853,47,0,0.1,0.4,-0.1,4,83,8,0,5,Matches
423,Ethan Pinnock,jm JAM,DF,Brentford,30-324,1993,23,1009,1210,83.4,19115,6407,333,390,85.4,570,620,91.9,85,154,55.2,0,1,0.7,-1,4,69,4,0,54,Matches
424,Nick Pope,eng ENG,GK,Newcastle Utd,31-364,1992,13.9,289,367,78.7,7287,4347,55,56,98.2,162,165,98.2,71,144,49.3,0,0,0,0,0,5,0,0,0,Matches
425,Pedro Porro,es ESP,DF,Tottenham,24-217,1999,28.5,1468,1931,76,22209,8518,868,958,90.6,471,612,77,98,245,40,7,6.4,5.2,0.6,45,99,38,9,145,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
426,Jarell Quansah,eng ENG,DF,Liverpool,21-079,2003,7.9,668,759,88,12038,3911,223,241,92.5,398,422,94.3,36,74,48.6,0,0,0.1,0,1,35,0,0,45,Matches
427,Ionuț Radu,ro ROU,GK,Bournemouth,26-325,1997,2,56,68,82.4,1211,583,19,19,100,29,30,96.7,8,19,42.1,0,0,0,0,0,0,0,0,0,Matches
428,Jesurun Rak Sakyi,eng ENG,"MF,FW",Crystal Palace,21-195,2002,1.5,37,50,74,535,79,24,28,85.7,11,16,68.8,2,3,66.7,0,0.2,0.1,-0.2,2,2,0,0,2,Matches
429,Aaron Ramsdale,eng ENG,GK,Arsenal,25-339,1998,6,131,188,69.7,3303,2420,38,38,100,61,62,98.4,32,86,37.2,0,0,0,0,0,4,0,0,2,Matches
430,Aaron Ramsey,eng ENG,"MF,FW",Burnley,21-087,2003,5.9,118,151,78.1,1856,224,71,84,84.5,37,46,80.4,9,10,90,0,0.4,0.5,-0.4,1,7,2,0,8,Matches
431,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,22-325,2001,9.5,257,322,79.8,3751,863,143,173,82.7,97,115,84.3,9,12,75,1,1,1.4,0,10,22,5,0,28,Matches
432,Marcus Rashford,eng ENG,FW,Manchester Utd,26-169,1997,25,547,729,75,7470,1976,342,409,83.6,138,191,72.3,31,58,53.4,2,2.3,2.8,-0.3,23,33,30,1,63,Matches
433,David Raya,es ESP,GK,Arsenal,28-215,1995,26,662,883,75,15751,11181,199,200,99.5,323,325,99.4,138,352,39.2,0,0,0.1,0,0,25,0,0,2,Matches
434,Tim Ream,us USA,DF,Fulham,36-195,1987,15.7,898,1010,88.9,17990,6481,293,316,92.7,488,531,91.9,106,139,76.3,0,0,0.1,0,0,76,1,0,65,Matches
435,Nathan Redmond,eng ENG,"FW,MF",Burnley,30-042,1994,1.6,48,73,65.8,723,137,30,36,83.3,11,19,57.9,4,9,44.4,0,0.3,0.4,-0.3,3,3,4,1,8,Matches
436,Harrison Reed,eng ENG,MF,Fulham,29-081,1995,13,561,666,84.2,8762,2053,268,297,90.2,241,273,88.3,32,48,66.7,1,1,1.4,0,12,36,13,2,50,Matches
437,Sergio Reguilón,es ESP,DF,Manchester Utd,27-123,1996,4.6,244,314,77.7,3669,1356,137,157,87.3,84,111,75.7,16,26,61.5,0,0.7,0.6,-0.7,8,20,4,2,27,Matches
438,Sergio Reguilón,es ESP,DF,Brentford,27-123,1996,7.8,171,277,61.7,2837,1236,83,107,77.6,64,98,65.3,17,42,40.5,3,2,1.6,1,11,7,11,10,14,Matches
439,Bobby Reid,jm JAM,FW,Fulham,31-075,1993,13.5,324,436,74.3,4543,1264,189,214,88.3,100,141,70.9,14,33,42.4,2,1.8,1,0.2,15,22,15,4,40,Matches
440,Gio Reyna,us USA,"MF,FW",Nott'ham Forest,21-156,2002,1.8,87,100,87,1309,231,51,54,94.4,29,32,90.6,5,7,71.4,1,0.4,0.3,0.6,4,3,1,0,7,Matches
441,Rodrigo Ribeiro,pt POR,"FW,MF",Nott'ham Forest,18-355,2005,0,4,4,100,58,25,2,2,100,2,2,100,0,0,,0,0,0,0,0,1,0,0,1,Matches
442,Declan Rice,eng ENG,MF,Arsenal,25-094,1999,29.8,1801,2015,89.4,30442,8328,826,887,93.1,818,870,94,123,188,65.4,5,3.9,3.7,1.1,33,214,28,2,243,Matches
443,Chris Richards,us USA,"DF,MF",Crystal Palace,24-020,2000,17.3,502,617,81.4,8640,2547,228,266,85.7,223,257,86.8,42,66,63.6,0,0.2,0.2,-0.2,3,27,1,0,27,Matches
444,Richarlison,br BRA,FW,Tottenham,26-343,1997,15.2,246,364,67.6,3509,878,141,176,80.1,79,112,70.5,10,15,66.7,3,1.8,1.2,1.2,14,17,12,1,34,Matches
445,Jaïro Riedewald,nl NED,"MF,FW",Crystal Palace,27-221,1996,2.1,48,67,71.6,779,159,24,27,88.9,21,26,80.8,2,9,22.2,0,0,0,0,0,1,1,0,4,Matches
446,Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,34-220,1989,1.2,51,68,75,673,176,33,37,89.2,15,19,78.9,2,7,28.6,0,0,0,0,0,4,2,0,7,Matches
447,Connor Roberts,wls WAL,DF,Burnley,28-207,1995,9.1,395,495,79.8,6987,2370,162,182,89,194,222,87.4,34,67,50.7,1,0.2,0.4,0.8,7,32,8,2,38,Matches
448,Andrew Robertson,sct SCO,DF,Liverpool,30-037,1994,14.2,926,1148,80.7,15804,5211,456,490,93.1,368,437,84.2,90,175,51.4,2,3.9,2.8,-1.9,44,83,15,9,93,Matches
449,Antonee Robinson,us USA,DF,Fulham,26-253,1997,31.4,1322,1787,74,23682,8271,598,715,83.6,544,683,79.6,156,288,54.2,6,4.1,3.6,1.9,32,101,41,22,115,Matches
450,Jack Robinson,eng ENG,DF,Sheffield Utd,30-229,1993,28.8,764,1070,71.4,14909,6656,274,313,87.5,380,471,80.7,99,243,40.7,1,1.1,0.7,-0.1,10,53,5,3,49,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
451,Rodri,es ESP,MF,Manchester City,27-300,1996,26.7,2734,2981,91.7,47183,13037,1330,1413,94.1,1060,1135,93.4,287,338,84.9,7,3,5.1,4,40,313,55,0,314,Matches
452,Jay Rodriguez,eng ENG,FW,Burnley,34-263,1989,9,136,208,65.4,1871,386,84,114,73.7,36,52,69.2,8,25,32,1,0.2,0.1,0.8,4,15,2,0,17,Matches
