Total,,,,,Short,,,Medium,,,Long,,,,,Expected,,,,,,,,,,,,,,,
453,Mads Roerslev,dk DEN,DF,Brentford,24-298,1999,20.3,427,653,65.4,7423,2682,200,258,77.5,177,265,66.8,43,84,51.2,2,1.7,1.2,0.3,14,24,22,20,38,Matches
454,Morgan Rogers,eng ENG,"MF,FW",Aston Villa,21-266,2002,4.8,105,132,79.5,1571,566,54,68,79.4,35,40,87.5,9,10,90,1,0.4,0.2,0.6,4,12,7,0,20,Matches
455,Cristian Romero,ar ARG,DF,Tottenham,25-356,1998,25,1969,2143,91.9,34291,13340,797,854,93.3,1053,1103,95.5,94,130,72.3,0,0.4,1.4,-0.4,6,159,12,0,153,Matches
456,Joe Rothwell,eng ENG,MF,Bournemouth,29-097,1995,4.3,179,216,82.9,3185,863,65,68,95.6,100,108,92.6,10,30,33.3,0,0.2,0.2,-0.2,4,20,1,0,20,Matches
457,Pelly Ruddock Mpanzu,cd COD,MF,Luton Town,30-275,1993,11.9,258,350,73.7,4254,1052,121,139,87.1,103,134,76.9,16,35,45.7,0,0.4,1.4,-0.4,6,17,13,2,33,Matches
458,José Sá,pt POR,GK,Wolves,31-091,1993,28.7,582,877,66.4,13789,8930,154,157,98.1,290,296,98,127,409,31.1,1,0,0,1,1,7,0,0,0,Matches
459,Bukayo Saka,eng ENG,FW,Arsenal,22-225,2001,27.7,993,1318,75.3,14844,3771,604,682,88.6,293,382,76.7,73,165,44.2,8,8.7,9.7,-0.7,74,32,62,11,107,Matches
460,Mohamed Salah,eg EGY,FW,Liverpool,31-307,1992,23.8,642,871,73.7,9430,2776,376,442,85.1,210,293,71.7,34,56,60.7,9,10.4,6.8,-1.4,60,51,59,5,127,Matches
461,William Saliba,fr FRA,DF,Arsenal,23-024,2001,32,2252,2439,92.3,37504,13693,1013,1073,94.4,1125,1190,94.5,87,127,68.5,1,0.2,0.8,0.8,5,152,5,1,130,Matches
462,Albert Sambi Lokonga,be BEL,MF,Luton Town,24-178,1999,9.7,437,500,87.4,7328,2120,202,220,91.8,165,186,88.7,38,50,76,2,1.3,0.6,0.7,7,51,4,0,47,Matches
463,Davinson Sánchez,co COL,DF,Tottenham,27-310,1996,0.9,68,75,90.7,1045,377,37,38,97.4,27,29,93.1,3,6,50,0,0,0,0,0,13,0,0,2,Matches
464,Robert Sánchez,es ESP,GK,Chelsea,26-151,1997,15.9,500,609,82.1,11860,7720,135,136,99.3,250,257,97.3,112,211,53.1,0,0,0,0,0,8,0,0,1,Matches
465,Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,24-023,2000,0.9,34,43,79.1,446,116,22,25,88,10,14,71.4,1,1,100,0,0.1,0.1,-0.1,1,2,2,0,4,Matches
466,Ibrahim Sangaré,ci CIV,MF,Nott'ham Forest,26-137,1997,11.1,330,415,79.5,5369,1647,173,199,86.9,114,135,84.4,32,50,64,0,0.3,0.4,-0.3,6,33,5,0,42,Matches
467,Andrey Santos,br BRA,MF,Nott'ham Forest,19-350,2004,0.1,6,6,100,90,31,4,4,100,2,2,100,0,0,,0,0,0,0,0,1,0,0,0,Matches
468,Pablo Sarabia,es ESP,"MF,FW",Wolves,31-342,1992,17.8,630,889,70.9,10082,3429,355,412,86.2,172,234,73.5,67,147,45.6,7,5.8,4.7,1.2,50,56,37,6,103,Matches
469,Dane Scarlett,eng ENG,FW,Tottenham,20-024,2004,0,1,2,50,20,16,0,0,,1,2,50,0,0,,0,0,0,0,0,1,0,0,1,Matches
470,Kevin Schade,de GER,"FW,MF",Brentford,22-142,2001,2.9,45,73,61.6,641,180,29,38,76.3,15,25,60,1,2,50,1,0.7,0.7,0.3,4,7,3,2,9,Matches
471,Fabian Schär,ch SUI,DF,Newcastle Utd,32-119,1991,31.1,1632,1966,83,33590,13695,544,601,90.5,830,906,91.6,241,405,59.5,1,0.7,1.4,0.3,10,134,17,3,118,Matches
472,Jeffrey Schlupp,gh GHA,"FW,MF",Crystal Palace,31-116,1992,14.6,230,311,74,3237,864,137,170,80.6,81,98,82.7,6,23,26.1,2,2.2,1.4,-0.2,17,15,8,1,30,Matches
473,Alex Scott,eng ENG,MF,Bournemouth,20-240,2003,8.2,268,357,75.1,4261,1188,136,168,81,103,121,85.1,18,46,39.1,1,0.8,0.7,0.2,13,16,8,1,33,Matches
474,Matz Sels,be BEL,GK,Nott'ham Forest,32-051,1992,11,182,265,68.7,5394,4070,47,47,100,69,70,98.6,65,145,44.8,0,0,0,0,0,10,1,0,0,Matches
475,Nélson Semedo,pt POR,"DF,MF",Wolves,30-153,1993,30,1255,1595,78.7,18063,6074,761,846,90,406,520,78.1,56,134,41.8,1,1.7,1.8,-0.7,23,86,25,10,117,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
476,Antoine Semenyo,gh GHA,FW,Bournemouth,24-101,2000,18.1,352,498,70.7,5416,1255,197,248,79.4,125,169,74,19,36,52.8,2,2.8,1.5,-0.8,24,21,21,6,51,Matches
477,Marcos Senesi,ar ARG,DF,Bournemouth,26-343,1997,19.5,828,1056,78.4,17885,7570,248,275,90.2,431,481,89.6,144,262,55,4,1,2.1,3,15,122,24,8,100,Matches
478,Luke Shaw,eng ENG,DF,Manchester Utd,28-280,1995,10.7,531,648,81.9,8242,3114,273,306,89.2,201,237,84.8,31,65,47.7,0,1,0.9,-1,13,33,7,0,45,Matches
479,Bernardo Silva,pt POR,"MF,FW",Manchester City,29-251,1994,22.9,1318,1543,85.4,20427,4271,743,795,93.5,451,526,85.7,92,137,67.2,4,6.3,6.4,-2.3,53,87,41,10,150,Matches
480,Fábio Silva,pt POR,FW,Wolves,21-273,2002,2.9,61,76,80.3,779,174,37,43,86,16,18,88.9,1,4,25,0,0.2,0.1,-0.2,4,7,0,0,10,Matches
481,Thiago Silva,br BRA,DF,Chelsea,39-208,1984,24,1805,1911,94.5,32691,12673,714,742,96.2,949,982,96.6,129,165,78.2,0,0.6,0.5,-0.6,6,102,9,0,84,Matches
482,Luis Sinisterra,co COL,"FW,MF",Bournemouth,24-305,1999,7.8,226,292,77.4,3223,747,145,169,85.8,57,66,86.4,13,20,65,2,2.4,1.1,-0.4,20,9,16,1,38,Matches
483,Oliver Skipp,eng ENG,"MF,FW",Tottenham,23-214,2000,6.5,282,309,91.3,4092,1123,165,173,95.4,94,100,94,14,19,73.7,0,0.6,0.3,-0.6,7,35,3,0,32,Matches
484,Adam Smith,eng ENG,DF,Bournemouth,32-354,1991,19.5,667,873,76.4,10995,4546,327,364,89.8,284,348,81.6,48,126,38.1,2,1.2,1.7,0.8,14,50,23,17,79,Matches
485,Emile Smith Rowe,eng ENG,MF,Arsenal,23-264,2000,3.7,174,198,87.9,2283,472,116,130,89.2,52,55,94.5,1,4,25,1,0.2,0.4,0.8,4,13,11,0,22,Matches
486,Cédric Soares,pt POR,DF,Arsenal,32-230,1991,0.7,60,69,87,905,157,39,41,95.1,15,17,88.2,5,8,62.5,0,0,0,0,0,4,0,0,3,Matches
487,Dominic Solanke,eng ENG,FW,Bournemouth,26-216,1997,31.6,350,471,74.3,4454,1188,228,270,84.4,83,114,72.8,10,17,58.8,3,2.7,1.8,0.3,36,26,20,3,52,Matches
488,Manor Solomon,il ISR,FW,Tottenham,24-268,1999,2.2,78,90,86.7,1105,196,45,48,93.8,28,35,80,3,4,75,2,0.8,0.8,1.2,12,3,7,1,11,Matches
489,Tomáš Souček,cz CZE,MF,West Ham,29-050,1995,27.6,611,825,74.1,9462,2902,314,388,80.9,229,296,77.4,39,66,59.1,1,1,0.9,0,13,70,6,1,76,Matches
490,Vinicius Souza,br BRA,MF,Sheffield Utd,24-305,1999,26,664,845,78.6,10670,2753,330,384,85.9,272,328,82.9,40,68,58.8,0,0.2,0.4,-0.2,3,55,4,1,56,Matches
491,Jason Steele,eng ENG,GK,Brighton,33-243,1990,15,506,605,83.6,10946,7450,163,164,99.4,234,239,97.9,102,193,52.8,0,0,0,0,0,3,0,0,0,Matches
492,Raheem Sterling,eng ENG,"FW,MF",Chelsea,29-131,1994,20.6,494,674,73.3,6386,1573,338,398,84.9,119,173,68.8,16,30,53.3,4,4.2,4,-0.2,26,25,35,7,72,Matches
493,John Stones,eng ENG,"DF,MF",Manchester City,29-325,1994,11.6,755,811,93.1,11957,2708,388,411,94.4,310,323,96,41,53,77.4,0,0.2,0.4,-0.2,6,53,1,0,57,Matches
494,Thomas Strakosha,al ALB,GK,Brentford,29-029,1995,1.5,52,71,73.2,1509,977,6,6,100,27,28,96.4,19,37,51.4,0,0,0,0,0,1,0,0,0,Matches
495,Dominik Szoboszlai,hu HUN,MF,Liverpool,23-175,2000,22.3,1211,1468,82.5,19228,4752,657,736,89.3,418,480,87.1,92,162,56.8,2,5.4,4.8,-3.4,51,96,31,6,145,Matches
496,Matt Targett,eng ENG,DF,Newcastle Utd,28-212,1995,0.9,36,41,87.8,657,188,13,13,100,17,18,94.4,6,9,66.7,0,0,0,0,1,2,0,0,2,Matches
497,James Tarkowski,eng ENG,DF,Everton,31-150,1992,32,1032,1345,76.7,21740,9217,344,413,83.3,500,581,86.1,173,300,57.7,1,2.2,2.2,-1.2,19,112,20,3,119,Matches
498,Nuno Tavares,pt POR,DF,Nott'ham Forest,24-082,2000,5.1,201,274,73.4,2954,1132,117,136,86,69,96,71.9,11,28,39.3,0,0.5,0.4,-0.5,2,14,2,0,24,Matches
499,Marcus Tavernier,eng ENG,FW,Bournemouth,25-026,1999,22.6,622,878,70.8,10170,3235,336,397,84.6,214,273,78.4,56,138,40.6,4,4.9,4.1,-0.9,40,44,35,7,82,Matches
500,Charlie Taylor,eng ENG,DF,Burnley,30-212,1993,23.1,898,1189,75.5,14969,4839,474,541,87.6,334,435,76.8,72,154,46.8,1,1,1.6,0,11,63,16,12,75,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
501,Kenny Tete,nl NED,DF,Fulham,28-191,1995,8.6,373,467,79.9,5747,2176,211,242,87.2,130,162,80.2,25,40,62.5,0,0.4,0.4,-0.4,3,41,8,6,47,Matches
502,Luke Thomas,eng ENG,DF,Sheffield Utd,22-312,2001,10.2,234,319,73.4,3866,1408,115,133,86.5,96,121,79.3,19,44,43.2,0,0.1,0.2,-0.1,2,23,5,2,33,Matches
503,Youri Tielemans,be BEL,"MF,FW",Aston Villa,26-346,1997,16,699,844,82.8,11344,3561,360,396,90.9,278,326,85.3,46,74,62.2,6,2.6,2,3.4,18,89,23,1,119,Matches
504,Jurriën Timber,nl NED,DF,Arsenal,22-305,2001,0.5,44,49,89.8,654,152,21,22,95.5,23,26,88.5,0,0,,0,0,0,0,0,9,0,0,7,Matches
505,Harry Toffolo,eng ENG,DF,Nott'ham Forest,28-242,1995,14.9,391,547,71.5,6490,2735,192,228,84.2,145,199,72.9,40,91,44,3,1.5,1.2,1.5,18,38,10,10,37,Matches
506,Takehiro Tomiyasu,jp JPN,DF,Arsenal,25-164,1998,8,432,522,82.8,6708,1765,225,252,89.3,182,210,86.7,18,41,43.9,1,0.2,0.4,0.8,2,46,8,2,61,Matches
507,James Tomkins,eng ENG,DF,Crystal Palace,35-019,1989,0.1,8,11,72.7,99,29,7,8,87.5,1,3,33.3,0,0,,0,0,0,0,0,0,0,0,0,Matches
508,Sandro Tonali,it ITA,MF,Newcastle Utd,23-345,2000,4.9,241,280,86.1,3776,870,130,141,92.2,94,109,86.2,11,19,57.9,0,0.6,0.5,-0.6,7,16,4,2,19,Matches
509,Ivan Toney,eng ENG,FW,Brentford,28-032,1996,12.1,176,336,52.4,2320,908,101,172,58.7,42,78,53.8,13,22,59.1,1,1.4,1.4,-0.4,10,14,16,5,33,Matches
510,Pau Torres,es ESP,DF,Aston Villa,27-092,1997,23.4,1374,1580,87,25551,8365,456,495,92.1,794,854,93,105,194,54.1,0,0.4,0.7,-0.4,7,133,11,1,120,Matches
511,Andros Townsend,eng ENG,"MF,FW",Luton Town,32-276,1991,12.9,296,421,70.3,5060,1225,142,167,85,109,144,75.7,32,73,43.8,3,1.3,1.8,1.7,18,23,16,12,35,Matches
512,James Trafford,eng ENG,GK,Burnley,21-190,2002,28,1009,1541,65.5,23601,16311,318,323,98.5,451,464,97.2,235,735,32,0,0,0.1,0,0,24,1,0,6,Matches
513,Adama Traoré,es ESP,"FW,MF",Fulham,28-083,1996,2.5,65,92,70.7,1040,353,35,42,83.3,26,36,72.2,4,9,44.4,2,0.5,0.6,1.5,4,2,8,4,12,Matches
514,Bertrand Traoré,bf BFA,"DF,FW",Aston Villa,28-224,1995,0.1,2,3,66.7,15,0,1,1,100,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,Matches
515,Boubacar Traoré,ml MLI,"MF,FW",Wolves,22-241,2001,5,220,265,83,3456,805,118,136,86.8,76,89,85.4,17,23,73.9,0,0.2,0.2,-0.2,3,23,5,2,14,Matches
516,Mike Trésor,be BEL,"FW,MF",Burnley,24-325,1999,4.6,119,178,66.9,1601,457,72,85,84.7,32,52,61.5,4,18,22.2,0,0.4,0.5,-0.4,7,5,2,0,10,Matches
517,Kieran Trippier,eng ENG,DF,Newcastle Utd,33-211,1990,24,1579,2068,76.4,28789,10729,678,764,88.7,708,847,83.6,177,367,48.2,10,7.4,7,2.6,63,110,52,19,151,Matches
518,Leandro Trossard,be BEL,"FW,MF",Arsenal,29-135,1994,13.6,378,526,71.9,5853,1516,200,237,84.4,145,198,73.2,23,48,47.9,1,2.1,2.2,-1.1,20,20,23,4,59,Matches
519,Auston Trusty,us USA,DF,Sheffield Utd,25-249,1998,22.6,500,682,73.3,8699,3287,217,253,85.8,235,311,75.6,38,83,45.8,0,0.6,0.4,-0.6,5,20,4,2,31,Matches
520,Kostas Tsimikas,gr GRE,DF,Liverpool,27-341,1996,7.5,380,493,77.1,6563,1706,182,202,90.1,145,183,79.2,42,82,51.2,3,1,1.3,2,16,16,7,4,31,Matches
521,Matt Turner,us USA,GK,Nott'ham Forest,29-298,1994,17,398,578,68.9,12363,9869,87,87,100,147,151,97.4,162,330,49.1,0,0,0,0,0,10,0,0,0,Matches
522,Destiny Udogie,it ITA,DF,Tottenham,21-141,2002,26.6,1235,1440,85.8,16731,5145,775,844,91.8,400,460,87,19,33,57.6,3,2.2,2,0.8,24,115,13,0,155,Matches
523,Lesley Ugochukwu,fr FRA,MF,Chelsea,20-022,2004,3,141,167,84.4,2263,583,71,80,88.8,59,69,85.5,8,9,88.9,0,0,0.1,0,1,9,4,0,15,Matches
524,Enes Ünal,tr TUR,"FW,MF",Bournemouth,26-343,1997,1.6,33,43,76.7,468,149,21,26,80.8,7,9,77.8,4,5,80,1,0.2,0.1,0.8,2,4,1,0,5,Matches
525,Virgil van Dijk,nl NED,DF,Liverpool,32-284,1991,29.3,2187,2395,91.3,41504,15841,830,886,93.7,1129,1185,95.3,206,275,74.9,2,1.6,1,0.4,10,185,9,0,164,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
526,Raphaël Varane,fr FRA,DF,Manchester Utd,30-358,1993,15,685,772,88.7,11783,3686,281,300,93.7,343,374,91.7,44,67,65.7,0,0.1,0.6,-0.1,1,59,4,0,58,Matches
527,Alejo Véliz,ar ARG,FW,Tottenham,20-211,2003,0.6,5,10,50,91,5,2,4,50,2,2,100,1,1,100,0,0,0,0,0,0,0,0,1,Matches
528,Joël Veltman,nl NED,DF,Brighton,32-093,1992,15.5,706,839,84.1,11507,3017,347,388,89.4,308,351,87.7,45,76,59.2,1,0.5,0.5,0.5,4,50,4,0,78,Matches
529,Micky van de Ven,nl NED,DF,Tottenham,22-364,2001,20,1349,1417,95.2,23808,7959,529,543,97.4,708,739,95.8,83,99,83.8,0,0,0.3,0,1,92,2,0,81,Matches
530,Bart Verbruggen,nl NED,GK,Brighton,21-243,2002,17,637,719,88.6,12610,8784,258,261,98.9,262,267,98.1,106,177,59.9,0,0,0,0,0,2,0,0,3,Matches
531,Guglielmo Vicario,it ITA,GK,Tottenham,27-193,1996,32,1124,1343,83.7,22181,13217,364,366,99.5,630,647,97.4,122,316,38.6,0,0,0,0,0,5,0,0,1,Matches
532,Fabio Vieira,pt POR,"MF,FW",Arsenal,23-323,2000,3.2,115,143,80.4,1909,385,62,70,88.6,43,52,82.7,9,17,52.9,2,1.4,0.8,0.6,4,12,5,1,14,Matches
533,Carlos Vinícius,br BRA,FW,Fulham,29-023,1995,3.5,46,62,74.2,587,115,28,34,82.4,14,21,66.7,1,1,100,0,0.8,0.1,-0.8,5,1,0,0,3,Matches
534,Vitinho,br BRA,"DF,MF",Burnley,24-269,1999,21.7,627,877,71.5,10046,3223,336,400,84,237,342,69.3,40,74,54.1,0,0.8,1.1,-0.8,8,47,18,3,63,Matches
535,Odisseas Vlachodimos,gr GRE,GK,Nott'ham Forest,29-357,1994,5,141,176,80.1,3965,2847,21,21,100,73,73,100,47,80,58.8,0,0,0,0,1,0,0,0,1,Matches
536,Kyle Walker,eng ENG,DF,Manchester City,33-325,1990,25.1,1759,2003,87.8,30298,6955,794,850,93.4,787,864,91.1,147,217,67.7,2,2.3,3,-0.3,22,170,29,11,139,Matches
537,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,26-143,1997,13.8,573,693,82.7,7657,2570,375,422,88.9,167,196,85.2,18,32,56.3,2,1.3,1.1,0.7,8,38,9,1,53,Matches
538,Joel Ward,eng ENG,DF,Crystal Palace,34-171,1989,22,715,942,75.9,11829,5634,358,395,90.6,301,372,80.9,46,133,34.6,1,0.2,0.3,0.8,3,68,7,3,66,Matches
539,James Ward-Prowse,eng ENG,MF,West Ham,29-168,1994,29.7,1219,1472,82.8,20449,6228,611,665,91.9,465,510,91.2,116,237,48.9,7,6.9,5.9,0.1,59,126,20,7,126,Matches
540,Deivid Washington,br BRA,"DF,FW",Chelsea,18-317,2005,0.1,1,1,100,25,0,0,0,,1,1,100,0,0,,0,0,0,0,0,0,0,0,0,Matches
541,Ollie Watkins,eng ENG,FW,Aston Villa,28-109,1995,31,390,523,74.6,4984,841,247,311,79.4,106,143,74.1,8,17,47.1,10,5.5,3.6,4.5,41,19,20,0,50,Matches
542,Adam Webster,eng ENG,DF,Brighton,29-104,1995,8.5,764,836,91.4,12752,4230,335,360,93.1,374,400,93.5,38,52,73.1,0,0.1,0.3,-0.1,4,70,2,0,65,Matches
543,Danny Welbeck,eng ENG,"FW,MF",Brighton,33-143,1990,14.3,336,407,82.6,3875,549,248,283,87.6,69,79,87.3,1,2,50,1,1.5,1.2,-0.5,18,18,11,0,36,Matches
544,Timo Werner,de GER,FW,Tottenham,28-042,1996,8.7,275,357,77,3963,859,160,186,86,105,134,78.4,6,12,50,3,2.7,2.9,0.3,15,9,20,5,41,Matches
545,Adam Wharton,eng ENG,MF,Crystal Palace,19-320,2004,8.9,244,314,77.7,4328,1495,109,126,86.5,100,118,84.7,28,46,60.9,1,1.7,1,-0.7,15,27,6,2,39,Matches
546,Ben White,eng ENG,DF,Arsenal,26-192,1997,27.4,1522,1808,84.2,23353,7854,829,908,91.3,598,692,86.4,70,145,48.3,4,2.9,3,1.1,27,140,36,10,149,Matches
547,Joe White,eng ENG,MF,Newcastle Utd,21-199,2002,0.1,9,10,90,141,29,6,7,85.7,2,2,100,1,1,100,0,0,0,0,0,2,0,0,2,Matches
548,Neco Williams,wls WAL,DF,Nott'ham Forest,23-004,2001,16.8,464,708,65.5,7223,3035,254,295,86.1,167,260,64.2,30,90,33.3,1,1.6,1.6,-0.6,11,38,15,10,44,Matches
549,Willian,br BRA,FW,Fulham,35-252,1988,21.4,891,1084,82.2,15433,3674,434,483,89.9,331,392,84.4,102,146,69.9,2,3.9,4.5,-1.9,44,57,69,9,149,Matches
550,Joe Willock,eng ENG,MF,Newcastle Utd,24-241,1999,4.7,136,164,82.9,2092,658,76,82,92.7,42,55,76.4,12,16,75,0,0.6,0.6,-0.6,7,16,3,1,17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,3-Jan,PPA,CrsPA,PrgP,Matches
551,Callum Wilson,eng ENG,FW,Newcastle Utd,32-050,1992,9.6,91,139,65.5,1087,139,61,74,82.4,17,30,56.7,3,7,42.9,1,0.5,0.3,0.5,7,3,0,0,6,Matches
552,Harry Wilson,wls WAL,FW,Fulham,27-026,1997,16.5,432,569,75.9,6766,1418,231,268,86.2,137,175,78.3,43,75,57.3,4,3,2.6,1,19,30,25,7,55,Matches
553,Yoane Wissa,cd COD,FW,Brentford,27-227,1996,24.5,279,390,71.5,3628,999,169,214,79,72,104,69.2,13,20,65,1,3,1.7,-2,24,23,12,3,41,Matches
554,Chris Wood,nz NZL,FW,Nott'ham Forest,32-132,1991,15.3,211,328,64.3,2648,656,133,192,69.3,54,84,64.3,7,11,63.6,1,2,1,-1,20,16,2,0,20,Matches
555,Cauley Woodrow,eng ENG,"FW,MF",Luton Town,29-137,1994,4,81,119,68.1,1046,151,53,69,76.8,17,25,68,3,9,33.3,1,1.1,0.8,-0.1,8,2,3,3,4,Matches
556,Joe Worrall,eng ENG,DF,Nott'ham Forest,27-098,1997,4.9,138,164,84.1,2910,1068,25,30,83.3,98,105,93.3,14,27,51.9,0,0.2,0.3,-0.2,2,5,0,0,8,Matches
557,Yehor Yarmoliuk,ua UKR,MF,Brentford,20-047,2004,7,188,262,71.8,2939,737,98,119,82.4,70,92,76.1,10,26,38.5,0,0,0.6,0,2,15,10,1,34,Matches
558,Ryan Yates,eng ENG,MF,Nott'ham Forest,26-148,1997,19.4,581,734,79.2,9260,2372,280,336,83.3,244,286,85.3,32,58,55.2,0,0.4,0.6,-0.4,6,51,8,0,64,Matches
559,Ashley Young,eng ENG,"DF,MF",Everton,38-283,1985,20.1,554,813,68.1,9827,4359,254,290,87.6,227,302,75.2,64,172,37.2,0,1.5,1.4,-1.5,21,43,22,11,65,Matches
560,Illia Zabarnyi,ua UKR,DF,Bournemouth,21-229,2002,32,1279,1580,80.9,26677,9096,335,394,85,775,839,92.4,158,316,50,0,0.3,0.5,-0.3,6,113,9,0,96,Matches
561,Nicolò Zaniolo,it ITA,"FW,MF",Aston Villa,24-290,1999,9.2,146,223,65.5,2099,539,90,115,78.3,44,61,72.1,6,15,40,0,0.9,0.7,-0.9,9,17,5,0,30,Matches
562,Anass Zaroury,ma MAR,"FW,MF",Burnley,23-162,2000,1.7,43,70,61.4,714,120,23,31,74.2,13,21,61.9,6,11,54.5,0,0,0.1,0,2,2,2,1,2,Matches
563,Oleksandr Zinchenko,ua UKR,DF,Arsenal,27-124,1996,18.6,1321,1508,87.6,22352,6698,620,671,92.4,584,647,90.3,93,132,70.5,2,2,2.7,0,27,148,47,4,218,Matches
564,Kurt Zouma,fr FRA,DF,West Ham,29-173,1994,26.5,832,1003,83,16242,5730,283,310,91.3,452,497,90.9,90,171,52.6,0,0.1,0.1,-0.1,3,47,1,0,50,Matches
565,Martin Ødegaard,no NOR,MF,Arsenal,25-122,1998,28.4,1441,1696,85,21750,6420,770,843,91.3,551,640,86.1,67,106,63.2,6,6.9,8.4,-0.9,80,134,95,8,27,
